
 ****** Running generation 0 ****** 

Population's average fitness: 19.33750 stdev: 3.79850
Best fitness: 32.00000 - size: (6, 26) - species 3 - id 76
Average adjusted fitness: 0.434
Mean genetic distance 3.132, standard deviation 0.305
Population of 399 members in 75 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 3.190, standard deviation 0.324
Population of 393 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     5     24.0    0.491    16
     2   17     5     23.0    0.463    17
     3   17     4     20.0    0.311    17
     4   17     5     20.0    0.407    11
     5   17     5     26.0    0.407    17
     6   17     5     22.0    0.389    17
     7   17     4     23.0    0.370    17
     8   17     6     23.0    0.422     8
     9   17     6     27.0    0.467    11
    10   17     4     20.0    0.341    14
    11   17     5     24.0    0.509     4
    12   17     5     18.0    0.333    16
    13   17     6     34.0    0.652     0
    14   17     6     33.0    0.561     7
    15   17     4     20.0    0.296    12
    16   17     5     23.0    0.340     4
    17   17     5     22.0    0.401     4
    18   17     4     23.0    0.356     8
    19   17     5     25.0    0.488     6
    20   17     5     25.0    0.475     4
    21   17     4     22.0    0.395    10
    22   17     6     30.0    0.578     0
    23   17     4     19.0    0.333    14
    24   17     6     28.0    0.407     1
    25   17     5     19.0    0.315    10
    26   17     4     22.0    0.400     5
    27   17     4     26.0    0.469     3
    28   17     4     23.0    0.407    15
    29   17     4     20.0    0.281     5
    30   17     4     21.0    0.311     5
    31   17     6     30.0    0.545     1
    32   17     5     27.0    0.463     2
    33   17     5     23.0    0.414    14
    34   17     6     23.0    0.444     3
    35   17     7     29.0    0.537    10
    36   17     4     22.0    0.370    14
    37   17     5     22.0    0.361    16
    38   17     6     22.0    0.415     7
    39   17     5     29.0    0.481    13
    40   17     4     20.0    0.356    16
    41   17     5     29.0    0.451    13
    42   17     5     26.0    0.565    14
    43   17     6     22.0    0.430     3
    44   17     4     22.0    0.333    13
    45   17     6     23.0    0.452     3
    46   17     5     24.0    0.435     2
    47   17     5     23.0    0.395    11
    48   17     5     26.0    0.398     0
    49   17     4     23.0    0.393    10
    50   17     4     22.0    0.363     4
    51   17     7     32.0    0.580     5
    52   17     5     26.0    0.395     5
    53   17     5     20.0    0.380    13
    54   17     6     35.0    0.418     0
    55   17     3     19.0    0.259    15
    56   17     4     20.0    0.348     4
    57   17     5     24.0    0.438     1
    58   17     6     24.0    0.452     9
    59   17     6     22.0    0.422    11
    60   17     6     27.0    0.496    13
    61   17     6     31.0    0.511     0
    62   17     4     21.0    0.370    14
    63   17     7     30.0    0.636     7
    64   17     4     22.0    0.400    13
    65   17     6     24.0    0.474    13
    66   17     6     31.0    0.413    15
    67   17     4     22.0    0.400     3
    68   17     5     34.0    0.491     0
    69   17     5     22.0    0.389     5
    70   17     7     32.0    0.537     6
    71   17     6     23.0    0.422    15
    72   17     4     26.0    0.400     1
    73   17     5     19.0    0.343    10
    74   17     4     22.0    0.348     9
    75   17     5     24.0    0.454     3
    76   16     4     24.0    0.393    10
    77   16     5     23.0    0.321     2
    78   16     7     30.0    0.454     1
Total extinctions: 0
Generation time: 5.918 sec (6.019 average)

 ****** Running generation 18 ****** 

Population's average fitness: 19.83461 stdev: 4.62713
Best fitness: 38.00000 - size: (6, 23) - species 70 - id 4418
Average adjusted fitness: 0.409
Mean genetic distance 3.189, standard deviation 0.326
Population of 401 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18     4     23.0    0.368    17
     2   18     6     28.0    0.406    18
     3   18     5     23.0    0.347    18
     4   18     6     21.0    0.400    12
     5   18     6     30.0    0.523    18
     6   18     6     29.0    0.555    18
     7   18     5     25.0    0.395    18
     8   18     5     23.0    0.355     9
     9   18     7     27.0    0.500    12
    10   18     5     22.0    0.411    15
    11   18     4     24.0    0.387     5
    12   18     4     25.0    0.381    17
    13   18     5     26.0    0.441     1
    14   18     7     34.0    0.559     8
    15   18     5     21.0    0.403    13
    16   18     6     26.0    0.426     5
    17   18     4     23.0    0.387     5
    18   18     5     24.0    0.331     9
    19   18     6     28.0    0.542     7
    20   18     4     21.0    0.297     5
    21   18     5     21.0    0.395    11
    22   18     5     21.0    0.360     1
    23   18     5     21.0    0.371    15
    24   18     5     31.0    0.473     2
    25   18     4     19.0    0.310    11
    26   18     5     24.0    0.435     6
    27   18     5     24.0    0.395     4
    28   18     3     20.0    0.298    16
    29   18     3     16.0    0.250     6
    30   18     5     20.0    0.339     6
    31   18     7     32.0    0.495     2
    32   18     6     33.0    0.555     0
    33   18     4     20.0    0.290    15
    34   18     5     24.0    0.328     4
    35   18     6     33.0    0.488     0
    36   18     5     24.0    0.395    15
    37   18     4     21.0    0.361    17
    38   18     7     26.0    0.478     8
    39   18     6     28.0    0.587    14
    40   18     5     25.0    0.395    17
    41   18     6     28.0    0.439    14
    42   18     6     24.0    0.432    15
    43   18     5     21.0    0.409     4
    44   18     5     24.0    0.371    14
    45   18     5     28.0    0.430     4
    46   18     4     20.0    0.265     3
    47   18     6     26.0    0.400    12
    48   18     6     24.0    0.439     1
    49   18     5     21.0    0.371    11
    50   18     3     19.0    0.315     5
    51   18     6     28.0    0.493     6
    52   18     4     21.0    0.303     6
    53   18     4     21.0    0.368    14
    54   18     7     31.0    0.505     1
    55   18     4     20.0    0.333    16
    56   18     5     23.0    0.379     5
    57   18     4     30.0    0.387     2
    58   18     5     25.0    0.473    10
    59   18     5     25.0    0.430    12
    60   18     5     23.0    0.419    14
    61   18     5     23.0    0.360     1
    62   18     5     22.0    0.427    15
    63   18     6     32.0    0.465     8
    64   18     5     20.0    0.395    14
    65   18     5     26.0    0.419    14
    66   18     5     27.0    0.414    16
    67   18     5     23.0    0.411     4
    68   18     6     29.0    0.542     1
    69   18     4     23.0    0.342     6
    70   18     6     38.0    0.475     0
    71   18     5     22.0    0.376    16
    72   18     5     22.0    0.363     2
    73   18     6     24.0    0.419    11
    74   18     5     21.0    0.339    10
    75   18     6     28.0    0.400     0
    76   17     5     25.0    0.476    11
    77   17     6     23.0    0.458     3
    78   17     6     32.0    0.433     2
Total extinctions: 0
Generation time: 5.920 sec (5.991 average)

 ****** Running generation 19 ****** 

Population's average fitness: 19.94015 stdev: 4.87872
Best fitness: 37.00000 - size: (6, 23) - species 63 - id 4620
Average adjusted fitness: 0.446
Mean genetic distance 3.196, standard deviation 0.323
Population of 386 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   19     5     23.0    0.403    18
     2   19     5     26.0    0.403    19
     3   19     4     24.0    0.400    19
     4   19     5     20.0    0.382    13
     5   19     5     28.0    0.468    19
     6   19     7     25.0    0.532    19
     7   19     4     26.0    0.419    19
     8   19     4     21.0    0.432    10
     9   19     6     27.0    0.447    13
    10   19     6     23.0    0.458    16
    11   19     5     24.0    0.387     6
    12   19     5     22.0    0.508    18
    13   19     6     28.0    0.477     2
    14   19     6     28.0    0.530     9
    15   19     4     23.0    0.426    14
    16   19     7     34.0    0.597     0
    17   19     3     17.0    0.298     6
    18   19     4     22.0    0.355    10
    19   19     5     35.0    0.511     0
    20   19     5     23.0    0.363     6
    21   19     4     24.0    0.400    12
    22   19     4     22.0    0.335     2
    23   19     6     27.0    0.477    16
    24   19     6     34.0    0.619     3
    25   19     5     25.0    0.524    12
    26   19     4     24.0    0.400     7
    27   19     4     22.0    0.355     5
    28   19     4     22.0    0.484    17
    29   19     4     19.0    0.344     7
    30   19     4     26.0    0.387     7
    31   19     6     32.0    0.502     3
    32   19     7     30.0    0.608     1
    33   19     3     19.0    0.306    16
    34   19     4     23.0    0.419     5
    35   19     7     32.0    0.554     1
    36   19     6     25.0    0.523    16
    37   19     5     22.0    0.403    18
    38   19     6     25.0    0.387     9
    39   19     7     31.0    0.591    15
    40   19     4     21.0    0.329    18
    41   19     5     29.0    0.473    15
    42   19     5     23.0    0.441    16
    43   19     4     25.0    0.400     5
    44   19     4     21.0    0.419    15
    45   19     6     21.0    0.458     5
    46   19     5     22.0    0.435     4
    47   19     5     24.0    0.441    13
    48   19     5     26.0    0.473     2
    49   19     4     19.0    0.368    12
    50   19     5     27.0    0.527     0
    51   19     5     29.0    0.478     7
    52   19     5     21.0    0.419     7
    53   19     5     27.0    0.492     0
    54   19     6     29.0    0.525     2
    55   19     3     22.0    0.347    17
    56   19     4     25.0    0.394     6
    57   19     5     32.0    0.589     3
    58   19     6     24.0    0.490    11
    59   19     4     23.0    0.406    13
    60   19     4     25.0    0.432    15
    61   19     4     22.0    0.374     2
    62   19     4     22.0    0.368    16
    63   19     7     37.0    0.522     0
    64   19     4     23.0    0.426    15
    65   19     4     22.0    0.419    15
    66   19     6     28.0    0.465    17
    67   19     6     26.0    0.445     5
    68   19     7     31.0    0.532     2
    69   19     5     22.0    0.387     7
    70   19     5     33.0    0.516     1
    71   19     4     25.0    0.426    17
    72   19     4     23.0    0.413     3
    73   19     5     24.0    0.452    12
    74   19     6     23.0    0.503    11
    75   19     5     31.0    0.452     0
    76   18     4     22.0    0.406    12
    77   18     5     30.0    0.500     4
    78   18     5     33.0    0.398     3
Total extinctions: 0
Generation time: 5.979 sec (5.979 average)
Saving checkpoint to neat-checkpoint-19

 ****** Running generation 20 ****** 

Population's average fitness: 19.41969 stdev: 4.47040
Best fitness: 34.00000 - size: (6, 24) - species 35 - id 4850

Species 2 with 5 members is stagnated: removing it

Species 7 with 4 members is stagnated: removing it

Species 3 with 4 members is stagnated: removing it

Species 6 with 7 members is stagnated: removing it

Species 5 with 5 members is stagnated: removing it
Average adjusted fitness: 0.412
Mean genetic distance 3.188, standard deviation 0.335
Population of 385 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   20     6     25.0    0.472    19
     4   20     4     21.0    0.312    14
     8   20     5     27.0    0.460    11
     9   20     7     33.0    0.513    14
    10   20     5     24.0    0.347    17
    11   20     4     24.0    0.304     7
    12   20     4     19.0    0.296    19
    13   20     5     23.0    0.340     3
    14   20     5     30.0    0.360    10
    15   20     5     22.0    0.380    15
    16   20     8     32.0    0.640     1
    17   20     4     21.0    0.413     7
    18   20     5     20.0    0.400    11
    19   20     6     25.0    0.448     1
    20   20     6     24.0    0.416     7
    21   20     5     24.0    0.420    13
    22   20     5     22.0    0.410     3
    23   20     5     21.0    0.347    17
    24   20     7     28.0    0.507     4
    25   20     4     19.0    0.312    13
    26   20     5     20.0    0.380     8
    27   20     5     19.0    0.350     6
    28   20     5     21.0    0.440    18
    29   20     5     22.0    0.310     8
    30   20     5     24.0    0.460     8
    31   20     7     29.0    0.567     4
    32   20     6     31.0    0.509     2
    33   20     6     26.0    0.613    17
    34   20     5     22.0    0.370     6
    35   20     6     34.0    0.514     0
    36   20     5     21.0    0.407    17
    37   20     4     21.0    0.304    19
    38   20     5     22.0    0.400    10
    39   20     8     32.0    0.634    16
    40   20     5     24.0    0.400    19
    41   20     6     31.0    0.512    16
    42   20     6     23.0    0.392    17
    43   20     3     18.0    0.240     6
    44   20     5     25.0    0.460    16
    45   20     7     24.0    0.473     6
    46   20     6     26.0    0.424     5
    47   20     4     22.0    0.336    14
    48   20     4     22.0    0.368     3
    49   20     5     24.0    0.420    13
    50   20     6     23.0    0.448     1
    51   20     4     22.0    0.248     8
    52   20     6     23.0    0.432     8
    53   20     4     20.0    0.328     1
    54   20     7     28.0    0.507     3
    55   20     5     22.0    0.453    18
    56   20     5     23.0    0.400     7
    57   20     6     29.0    0.528     4
    58   20     5     23.0    0.353    12
    59   20     5     21.0    0.320    14
    60   20     3     19.0    0.280    16
    61   20     5     21.0    0.380     3
    62   20     5     26.0    0.470    17
    63   20     6     27.0    0.463     1
    64   20     5     22.0    0.330    16
    65   20     5     27.0    0.390    16
    66   20     7     30.0    0.520    18
    67   20     5     23.0    0.367     6
    68   20     6     25.0    0.411     3
    69   20     6     23.0    0.448     8
    70   20     6     27.0    0.448     2
    71   20     3     17.0    0.290    18
    72   20     5     22.0    0.450     4
    73   20     6     21.0    0.408    13
    74   20     5     21.0    0.360    12
    75   20     6     24.0    0.480     1
    76   19     5     21.0    0.330    13
    77   19     6     29.0    0.504     5
    78   19     4     29.0    0.368     4
Total extinctions: 0
Generation time: 5.806 sec (5.959 average)

 ****** Running generation 21 ****** 

Population's average fitness: 19.95065 stdev: 4.49533
Best fitness: 34.00000 - size: (6, 24) - species 63 - id 1949

Species 12 with 4 members is stagnated: removing it

Species 40 with 5 members is stagnated: removing it

Species 1 with 6 members is stagnated: removing it
Average adjusted fitness: 0.475
Mean genetic distance 3.187, standard deviation 0.337
Population of 390 members in 70 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   21     5     24.0    0.463    15
     8   21     6     24.0    0.467    12
     9   21     9     31.0    0.608    15
    10   21     4     21.0    0.363    18
    11   21     5     23.0    0.454     8
    13   21     6     28.0    0.519     4
    14   21     6     32.0    0.593    11
    15   21     6     23.0    0.511    16
    16   21     7     31.0    0.551     2
    17   21     5     23.0    0.481     8
    18   21     4     19.0    0.385    12
    19   21     5     30.0    0.469     2
    20   21     7     26.0    0.593     8
    21   21     6     23.0    0.437    14
    22   21     6     21.0    0.452     4
    23   21     4     22.0    0.341    18
    24   21     7     32.0    0.661     5
    25   21     5     23.0    0.500    14
    26   21     6     25.0    0.519     9
    27   21     6     24.0    0.533     7
    28   21     4     19.0    0.385    19
    29   21     6     21.0    0.459     9
    30   21     6     24.0    0.481     9
    31   21     6     30.0    0.487     5
    32   21     7     30.0    0.580     3
    33   21     5     28.0    0.488    18
    34   21     4     21.0    0.385     7
    35   21     7     32.0    0.525     1
    36   21     4     23.0    0.341    18
    37   21     5     25.0    0.435     0
    38   21     4     20.0    0.415    11
    39   21     7     32.0    0.583    17
    41   21     7     29.0    0.617    17
    42   21     7     24.0    0.506    18
    43   21     5     26.0    0.568     7
    44   21     6     22.0    0.459    17
    45   21     6     24.0    0.497     7
    46   21     5     22.0    0.389     6
    47   21     5     22.0    0.417    15
    48   21     5     19.0    0.333     4
    49   21     6     23.0    0.422    14
    50   21     5     21.0    0.352     2
    51   21     5     28.0    0.500     9
    52   21     5     26.0    0.444     9
    53   21     5     23.0    0.472     2
    54   21     6     25.0    0.492     4
    55   21     6     22.0    0.489    19
    56   21     6     25.0    0.452     8
    57   21     7     27.0    0.568     5
    58   21     4     22.0    0.400    13
    59   21     6     23.0    0.526    15
    60   21     5     28.0    0.543    17
    61   21     6     21.0    0.467     4
    62   21     6     21.0    0.437    18
    63   21     7     34.0    0.562     2
    64   21     4     22.0    0.378    17
    65   21     4     22.0    0.370    17
    66   21     6     29.0    0.471    19
    67   21     4     22.0    0.400     7
    68   21     5     22.0    0.352     4
    69   21     5     23.0    0.488     9
    70   21     7     33.0    0.642     3
    71   21     4     21.0    0.481    19
    72   21     6     23.0    0.430     5
    73   21     5     19.0    0.346    14
    74   21     6     24.0    0.437    13
    75   21     5     22.0    0.451     2
    76   20     6     23.0    0.526    14
    77   20     7     32.0    0.568     0
    78   20     5     28.0    0.565     5
Total extinctions: 0
Generation time: 5.771 sec (5.928 average)

 ****** Running generation 22 ****** 

Population's average fitness: 19.64872 stdev: 5.04413
Best fitness: 36.00000 - size: (6, 26) - species 66 - id 778

Species 28 with 4 members is stagnated: removing it

Species 55 with 6 members is stagnated: removing it

Species 71 with 4 members is stagnated: removing it
Average adjusted fitness: 0.451
Mean genetic distance 3.190, standard deviation 0.340
Population of 395 members in 67 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   22     6     25.0    0.460    16
     8   22     5     24.0    0.422    13
     9   22     8     34.0    0.507    16
    10   22     5     20.0    0.383    19
    11   22     6     23.0    0.447     9
    13   22     7     32.0    0.544     5
    14   22     7     31.0    0.567    12
    15   22     5     20.0    0.361    17
    16   22     8     33.0    0.562     3
    17   22     6     24.0    0.507     9
    18   22     5     24.0    0.483    13
    19   22     6     32.0    0.493     3
    20   22     6     23.0    0.424     9
    21   22     7     24.0    0.456    15
    22   22     7     24.0    0.506     5
    23   22     5     23.0    0.467    19
    24   22     6     29.0    0.462     6
    25   22     6     24.0    0.513    15
    26   22     5     24.0    0.350    10
    27   22     7     21.0    0.461     8
    29   22     7     27.0    0.506    10
    30   22     5     22.0    0.361    10
    31   22     7     33.0    0.561     6
    32   22     8     30.0    0.557     4
    33   22     6     24.0    0.413    19
    34   22     5     20.0    0.392     8
    35   22     6     28.0    0.462     2
    36   22     5     23.0    0.467    19
    37   22     6     25.0    0.427     1
    38   22     5     20.0    0.392    12
    39   22     6     28.0    0.419    18
    41   22     6     27.0    0.419    18
    42   22     6     22.0    0.381    19
    43   22     4     21.0    0.373     8
    44   22     5     25.0    0.428    18
    45   22     7     25.0    0.483     8
    46   22     4     26.0    0.333     7
    47   22     6     22.0    0.393    16
    48   22     6     22.0    0.420     5
    49   22     5     21.0    0.361    15
    50   22     6     27.0    0.480     3
    51   22     6     32.0    0.560    10
    52   22     6     25.0    0.473    10
    53   22     4     19.0    0.360     3
    54   22     7     27.0    0.489     5
    56   22     5     23.0    0.411     9
    57   22     6     30.0    0.438     6
    58   22     5     21.0    0.400    14
    59   22     5     25.0    0.411    16
    60   22     6     28.0    0.447    18
    61   22     7     22.0    0.478     5
    62   22     5     20.0    0.389    19
    63   22     8     31.0    0.624     3
    64   22     5     24.0    0.425    18
    65   22     5     23.0    0.392    18
    66   22     7     36.0    0.611    20
    67   22     5     21.0    0.358     8
    68   22     6     30.0    0.453     5
    69   22     6     26.0    0.420    10
    70   22     6     32.0    0.495     4
    72   22     5     21.0    0.444     6
    73   22     6     20.0    0.393    15
    74   22     7     28.0    0.483     0
    75   22     4     21.0    0.327     3
    76   21     5     24.0    0.422    15
    77   21     8     33.0    0.610     0
    78   21     6     29.0    0.513     6
Total extinctions: 0
Generation time: 5.697 sec (5.882 average)

 ****** Running generation 23 ****** 

Population's average fitness: 19.69114 stdev: 4.54634
Best fitness: 35.00000 - size: (6, 24) - species 78 - id 5802

Species 23 with 5 members is stagnated: removing it

Species 62 with 5 members is stagnated: removing it

Species 33 with 6 members is stagnated: removing it

Species 42 with 6 members is stagnated: removing it

Species 36 with 5 members is stagnated: removing it

Species 10 with 5 members is stagnated: removing it

Species 66 with 7 members is stagnated: removing it
Average adjusted fitness: 0.429
Mean genetic distance 3.183, standard deviation 0.357
Population of 386 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   23     5     22.0    0.327    17
     8   23     6     22.0    0.393    14
     9   23     8     35.0    0.542    17
    11   23     5     21.0    0.352    10
    13   23     8     31.0    0.519     6
    14   23     8     27.0    0.460    13
    15   23     6     26.0    0.341    18
    16   23     7     27.0    0.458     4
    17   23     7     26.0    0.426    10
    18   23     4     19.0    0.319    14
    19   23     7     31.0    0.531     4
    20   23     5     23.0    0.383    10
    21   23     8     26.0    0.503    16
    22   23     6     22.0    0.370     6
    24   23     8     28.0    0.463     7
    25   23     7     21.0    0.407    16
    26   23     4     22.0    0.319    11
    27   23     8     24.0    0.471     9
    29   23     8     27.0    0.460    11
    30   23     6     22.0    0.385    11
    31   23     8     32.0    0.577     7
    32   23     7     29.0    0.509     5
    34   23     6     20.0    0.341     9
    35   23     7     29.0    0.426     3
    37   23     5     21.0    0.383     2
    38   23     4     22.0    0.289    13
    39   23     8     28.0    0.617    19
    41   23     7     31.0    0.463    19
    43   23     5     19.0    0.259     9
    44   23     6     23.0    0.385    19
    45   23     6     21.0    0.392     9
    46   23     5     22.0    0.370     8
    47   23     7     24.0    0.438    17
    48   23     7     24.0    0.469     6
    49   23     6     24.0    0.385    16
    50   23     7     22.0    0.426     4
    51   23     8     34.0    0.630    11
    52   23     5     22.0    0.352    11
    53   23     5     21.0    0.389     4
    54   23     6     32.0    0.439     6
    56   23     6     22.0    0.422    10
    57   23     7     31.0    0.543     7
    58   23     6     25.0    0.385    15
    59   23     6     20.0    0.341    17
    60   23     7     28.0    0.506    19
    61   23     6     25.0    0.429     6
    63   23     7     25.0    0.431     4
    64   23     6     21.0    0.333    19
    65   23     6     26.0    0.400    19
    67   23     6     21.0    0.400     9
    68   23     7     26.0    0.395     6
    69   23     7     28.0    0.451     0
    70   23     8     34.0    0.586     5
    72   23     6     23.0    0.407     7
    73   23     7     23.0    0.389    16
    74   23     6     24.0    0.429     1
    75   23     5     19.0    0.287     4
    76   22     6     22.0    0.467    16
    77   22     7     30.0    0.495     1
    78   22     8     35.0    0.648     7
Total extinctions: 0
Generation time: 5.759 sec (5.863 average)

 ****** Running generation 24 ****** 

Population's average fitness: 20.09067 stdev: 4.78551
Best fitness: 33.00000 - size: (6, 22) - species 39 - id 6320

Species 44 with 6 members is stagnated: removing it

Species 65 with 6 members is stagnated: removing it

Species 64 with 6 members is stagnated: removing it

Species 60 with 7 members is stagnated: removing it

Species 41 with 7 members is stagnated: removing it

Species 39 with 8 members is stagnated: removing it
Average adjusted fitness: 0.493
Mean genetic distance 3.184, standard deviation 0.375
Population of 391 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   24     6     25.0    0.462    18
     8   24     7     25.0    0.519    15
     9   24     7     31.0    0.529    18
    11   24     6     24.0    0.523    11
    13   24    10     33.0    0.567     7
    14   24     7     30.0    0.471    14
    15   24     7     22.0    0.404    19
    16   24     9     30.0    0.566     5
    17   24     6     20.0    0.423    11
    18   24     5     21.0    0.413    15
    19   24     9     33.0    0.643     5
    20   24     6     26.0    0.477    11
    21   24     7     25.0    0.519    17
    22   24     7     22.0    0.442     7
    24   24     7     23.0    0.442     8
    25   24     6     24.0    0.456    17
    26   24     5     26.0    0.375    12
    27   24     7     22.0    0.462    10
    29   24     7     22.0    0.438    12
    30   24     7     21.0    0.455    12
    31   24    10     33.0    0.601     8
    32   24     9     33.0    0.621     6
    34   24     7     28.0    0.526    10
    35   24     9     28.0    0.489     4
    37   24     6     23.0    0.508     3
    38   24     3     14.0    0.260    14
    43   24     6     23.0    0.462    10
    45   24     7     26.0    0.481    10
    46   24     6     21.0    0.392     9
    47   24     9     26.0    0.582    18
    48   24     6     21.0    0.451     7
    49   24     7     26.0    0.571    17
    50   24     6     19.0    0.390     5
    51   24    10     32.0    0.606    12
    52   24     6     19.0    0.400    12
    53   24     6     26.0    0.462     5
    54   24     7     26.0    0.487     7
    56   24     7     20.0    0.442    11
    57   24     9     31.0    0.555     8
    58   24     7     24.0    0.468    16
    59   24     7     24.0    0.506    18
    61   24     7     22.0    0.462     7
    63   24     9     32.0    0.489     5
    67   24     7     27.0    0.564     0
    68   24     9     23.0    0.489     7
    69   24     9     28.0    0.511     1
    70   24    10     31.0    0.659     6
    72   24     7     23.0    0.474     8
    73   24     6     25.0    0.456    17
    74   24     7     23.0    0.513     2
    75   24     6     22.0    0.392     5
    76   23     7     22.0    0.462    17
    77   23     9     33.0    0.632     2
    78   23    10     30.0    0.678     8
Total extinctions: 0
Generation time: 5.550 sec (5.819 average)
Saving checkpoint to neat-checkpoint-24

 ****** Running generation 25 ****** 

Population's average fitness: 19.44246 stdev: 4.62852
Best fitness: 36.00000 - size: (6, 24) - species 78 - id 6600

Species 15 with 7 members is stagnated: removing it
Average adjusted fitness: 0.427
Mean genetic distance 3.186, standard deviation 0.381
Population of 388 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   25     7     22.0    0.408    19
     8   25     6     20.0    0.389    16
     9   25     7     29.0    0.542    19
    11   25     7     22.0    0.402    12
    13   25     9     28.0    0.493     8
    14   25     6     31.0    0.379    15
    16   25     8     30.0    0.414     6
    17   25     7     21.0    0.420    12
    18   25     6     21.0    0.407    16
    19   25     8     30.0    0.444     6
    20   25     7     25.0    0.356    12
    21   25     8     21.0    0.419    18
    22   25     8     26.0    0.404     8
    24   25     7     24.0    0.340     9
    25   25     7     23.0    0.471    18
    26   25     7     26.0    0.497    13
    27   25     6     19.0    0.340    11
    29   25     6     23.0    0.355    13
    30   25     6     20.0    0.360    13
    31   25     9     31.0    0.503     9
    32   25     8     27.0    0.479     7
    34   25     8     26.0    0.433    11
    35   25     8     30.0    0.483     5
    37   25     7     20.0    0.379     4
    38   25     5     19.0    0.368    15
    43   25     8     26.0    0.517    11
    45   25     8     23.0    0.453    11
    46   25     7     24.0    0.425    10
    47   25     8     23.0    0.360    19
    48   25     5     19.0    0.333     8
    49   25     8     32.0    0.488     0
    50   25     7     24.0    0.448     6
    51   25     9     32.0    0.466    13
    52   25     7     26.0    0.454    13
    53   25     7     29.0    0.494     0
    54   25     8     34.0    0.562     8
    56   25     6     24.0    0.384    12
    57   25     8     33.0    0.464     0
    58   25     6     25.0    0.305    17
    59   25     8     22.0    0.414    19
    61   25     8     22.0    0.409     8
    63   25     8     30.0    0.467     6
    67   25     6     21.0    0.394     1
    68   25     8     25.0    0.372     8
    69   25     8     24.0    0.433     2
    70   25     9     29.0    0.452     7
    72   25     6     21.0    0.379     9
    73   25     7     23.0    0.414    18
    74   25     6     22.0    0.345     3
    75   25     7     26.0    0.454     6
    76   24     8     28.0    0.419     0
    77   24    10     31.0    0.510     3
    78   24     9     36.0    0.507     9
Total extinctions: 0
Generation time: 5.513 sec (5.779 average)

 ****** Running generation 26 ****** 

Population's average fitness: 19.56186 stdev: 4.75631
Best fitness: 36.00000 - size: (6, 23) - species 63 - id 4620

Species 47 with 8 members is stagnated: removing it

Species 4 with 7 members is stagnated: removing it

Species 59 with 8 members is stagnated: removing it

Species 9 with 7 members is stagnated: removing it
Average adjusted fitness: 0.499
Mean genetic distance 3.188, standard deviation 0.388
Population of 381 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   26     7     25.0    0.429    17
    11   26     8     29.0    0.545    13
    13   26     8     30.0    0.529     9
    14   26     8     31.0    0.586    16
    16   26     9     31.0    0.583     7
    17   26     8     23.0    0.537    13
    18   26     7     21.0    0.449    17
    19   26     9     32.0    0.572     7
    20   26     6     19.0    0.385    13
    21   26     7     25.0    0.447    19
    22   26     7     23.0    0.413     9
    24   26     8     31.0    0.571    10
    25   26     6     24.0    0.424    19
    26   26     8     22.0    0.433    14
    27   26     7     19.0    0.434    12
    29   26     7     21.0    0.470    14
    30   26     7     25.0    0.515    14
    31   26     8     26.0    0.498    10
    32   26     9     34.0    0.530     0
    34   26     7     24.0    0.470    12
    35   26     7     27.0    0.481     6
    37   26     8     24.0    0.515     5
    38   26     7     26.0    0.570    16
    43   26     9     27.0    0.580    12
    45   26     9     24.0    0.500    12
    46   26     6     23.0    0.424    11
    48   26     6     22.0    0.473     9
    49   26     9     34.0    0.610     0
    50   26     6     20.0    0.411     7
    51   26     8     27.0    0.498    14
    52   26     8     23.0    0.528    14
    53   26     8     25.0    0.532     1
    54   26     9     29.0    0.534     9
    56   26     7     26.0    0.545    13
    57   26     7     26.0    0.485     1
    58   26     7     25.0    0.419    18
    61   26     9     26.0    0.504     9
    63   26     9     36.0    0.595     7
    67   26     7     21.0    0.429     2
    68   26     9     25.0    0.511     9
    69   26     9     30.0    0.523     0
    70   26    11     32.0    0.589     8
    72   26     7     20.0    0.444    10
    73   26     8     22.0    0.442    19
    74   26     7     23.0    0.475     4
    75   26     6     23.0    0.420     7
    76   25     7     20.0    0.455     1
    77   25     9     33.0    0.555     4
    78   25    11     29.0    0.576    10
Total extinctions: 0
Generation time: 5.405 sec (5.732 average)

 ****** Running generation 27 ****** 

Population's average fitness: 20.08661 stdev: 5.09081
Best fitness: 38.00000 - size: (6, 21) - species 69 - id 6800

Species 73 with 8 members is stagnated: removing it

Species 25 with 6 members is stagnated: removing it

