
 ****** Running generation 0 ****** 

Population's average fitness: 19.11000 stdev: 3.69769
Best fitness: 31.00000 - size: (6, 26) - species 3 - id 294
Average adjusted fitness: 0.460
Mean genetic distance 3.129, standard deviation 0.311
Population of 399 members in 72 species:
   ID   age  size  fitness  adj fit  stag
    53   12     4     21.0    0.420     8
    54   12     6     32.0    0.510     3
    55   12     5     22.0    0.417    11
    56   12     7     31.0    0.589     6
    57   12     6     26.0    0.513     6
    58   12     5     20.0    0.406     9
    59   12     5     26.0    0.444     5
    60   12     5     26.0    0.483    10
    61   12     6     20.0    0.453    11
    62   12     4     19.0    0.427     1
    63   12     7     30.0    0.561     6
    64   12     8     33.0    0.619     6
    65   12     6     28.0    0.560     1
    66   12     6     21.0    0.453     8
    67   12     6     29.0    0.567     2
    68   12     6     22.0    0.453     5
    69   12     5     25.0    0.467     7
    70   12     4     20.0    0.373     9
    71   12     6     22.0    0.487    10
    72   12     5     25.0    0.422     8
    73   11     5     23.0    0.439     2
    74   11     7     27.0    0.544     0
    75   10     4     20.0    0.433     1
Total extinctions: 0
Generation time: 4.890 sec (4.779 average)

 ****** Running generation 13 ****** 

Population's average fitness: 18.94595 stdev: 4.40148
Best fitness: 34.00000 - size: (6, 21) - species 65 - id 3694
Average adjusted fitness: 0.511
Mean genetic distance 3.189, standard deviation 0.338
Population of 398 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     5     20.0    0.489    11
     2   13     5     20.0    0.492    13
     3   13     5     24.0    0.540    13
     4   13     6     21.0    0.497     5
     5   13     5     25.0    0.543     8
     6   13     5     22.0    0.460    12
     7   13     6     21.0    0.484     6
     8   13     4     24.0    0.565    12
     9   13     5     30.0    0.570    10
    10   13     5     22.0    0.532     7
    11   13     6     26.0    0.587    10
    12   13     5     22.0    0.492     7
    13   13     6     30.0    0.587    10
    14   13     6     23.0    0.542    11
    15   13     6     26.0    0.581     0
    16   13     5     24.0    0.500     9
    17   13     6     22.0    0.512    13
    18   13     5     25.0    0.495    12
    19   13     6     26.0    0.529     0
    20   13     5     22.0    0.441    12
    21   13     6     23.0    0.529     9
    22   13     5     19.0    0.430     9
    23   13     5     27.0    0.522     8
    24   13     4     19.0    0.445     7
    25   13     5     25.0    0.435     2
    26   13     5     33.0    0.543     3
    27   13     6     22.0    0.484     6
    28   13     4     23.0    0.439     7
    29   13     6     25.0    0.613    12
    30   13     4     19.0    0.441     8
    31   13     6     26.0    0.516     7
    32   13     5     20.0    0.473     9
    33   13     4     21.0    0.400    10
    34   13     6     30.0    0.631     5
    35   13     6     25.0    0.548     6
    36   13     4     22.0    0.458     8
    37   13     5     22.0    0.543     5
    38   13     5     21.0    0.478     8
    39   13     5     25.0    0.478     4
    40   13     7     30.0    0.613     8
    41   13     7     31.0    0.651     7
    42   13     4     18.0    0.400    10
    43   13     4     19.0    0.400     7
    44   13     6     22.0    0.497     5
    45   13     4     20.0    0.426     9
    46   13     5     25.0    0.527     0
    47   13     5     22.0    0.489    12
    48   13     5     28.0    0.554     1
    49   13     6     24.0    0.548     8
    50   13     5     20.0    0.446     9
    51   13     5     24.0    0.516     2
    52   13     6     19.0    0.490    12
    53   13     6     21.0    0.508     9
    54   13     5     28.0    0.543     4
    55   13     6     23.0    0.490    12
    56   13     6     33.0    0.641     0
    57   13     5     20.0    0.441     7
    58   13     4     19.0    0.465    10
    59   13     6     30.0    0.542     6
    60   13     4     21.0    0.458    11
    61   13     5     23.0    0.489    12
    62   13     5     26.0    0.532     2
    63   13     6     27.0    0.558     7
    64   13     7     32.0    0.597     7
    65   13     7     34.0    0.704     2
    66   13     5     24.0    0.489     9
    67   13     7     31.0    0.634     3
    68   13     5     18.0    0.425     6
    69   13     4     18.0    0.342     8
    70   13     5     19.0    0.444    10
    71   13     5     23.0    0.554    11
    72   13     6     23.0    0.529     9
    73   12     6     25.0    0.555     3
    74   12     6     24.0    0.465     1
    75   11     5     25.0    0.548     2
Total extinctions: 0
Generation time: 4.967 sec (4.789 average)

 ****** Running generation 14 ****** 

Population's average fitness: 19.46734 stdev: 4.15802
Best fitness: 35.00000 - size: (6, 21) - species 63 - id 2968
Average adjusted fitness: 0.400
Mean genetic distance 3.189, standard deviation 0.337
Population of 403 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     4     24.0    0.323    12
     2   14     6     24.0    0.431    14
     3   14     6     21.0    0.377    14
     4   14     5     23.0    0.365     6
     5   14     4     20.0    0.331     9
     6   14     6     27.0    0.423    13
     7   14     5     20.0    0.340     7
     8   14     6     24.0    0.510    13
     9   14     6     31.0    0.438    11
    10   14     6     22.0    0.377     8
    11   14     5     21.0    0.365    11
    12   14     6     23.0    0.377     8
    13   14     6     26.0    0.391    11
    14   14     5     25.0    0.417    12
    15   14     5     21.0    0.340     1
    16   14     6     25.0    0.462    10
    17   14     5     21.0    0.333    14
    18   14     6     23.0    0.423    13
    19   14     7     22.0    0.455     1
    20   14     6     23.0    0.392    13
    21   14     5     23.0    0.359    10
    22   14     4     22.0    0.331    10
    23   14     4     23.0    0.354     9
    24   14     5     24.0    0.365     8
    25   14     6     24.0    0.423     3
    26   14     6     31.0    0.462     4
    27   14     5     24.0    0.365     7
    28   14     5     20.0    0.327     8
    29   14     5     22.0    0.353    13
    30   14     3     18.0    0.279     9
    31   14     5     26.0    0.365     8
    32   14     6     24.0    0.531    10
    33   14     5     21.0    0.375    11
    34   14     7     28.0    0.494     6
    35   14     5     29.0    0.404     7
    36   14     5     22.0    0.356     9
    37   14     6     23.0    0.392     6
    38   14     6     24.0    0.385     9
    39   14     6     27.0    0.546     0
    40   14     6     28.0    0.385     9
    41   14     5     27.0    0.445     8
    42   14     3     20.0    0.269    11
    43   14     5     22.0    0.404     8
    44   14     5     23.0    0.340     6
    45   14     5     26.0    0.490    10
    46   14     6     24.0    0.454     1
    47   14     4     21.0    0.323    13
    48   14     6     23.0    0.377     2
    49   14     5     26.0    0.442     9
    50   14     4     21.0    0.346    10
    51   14     6     24.0    0.385     3
    52   14     5     26.0    0.410    13
    53   14     6     26.0    0.468    10
    54   14     6     31.0    0.462     5
    55   14     5     26.0    0.378     0
    56   14     7     28.0    0.494     1
    57   14     4     20.0    0.346     8
    58   14     5     24.0    0.452    11
    59   14     7     33.0    0.468     7
    60   14     5     21.0    0.375    12
    61   14     6     21.0    0.400    13
    62   14     4     21.0    0.323     3
    63   14     7     35.0    0.660     0
    64   14     8     35.0    0.593     8
    65   14     8     34.0    0.571     3
    66   14     4     20.0    0.354    10
    67   14     6     26.0    0.357     4
    68   14     6     20.0    0.392     7
    69   14     5     21.0    0.375     9
    70   14     4     21.0    0.331    11
    71   14     6     23.0    0.385    12
    72   14     5     22.0    0.423    10
    73   13     5     23.0    0.321     4
    74   13     5     20.0    0.314     2
    75   12     4     22.0    0.362     3
Total extinctions: 0
Generation time: 4.890 sec (4.785 average)
Saving checkpoint to neat-checkpoint-14

 ****** Running generation 15 ****** 

Population's average fitness: 19.07444 stdev: 4.35000
Best fitness: 36.00000 - size: (6, 21) - species 64 - id 4238
Average adjusted fitness: 0.434
Mean genetic distance 3.199, standard deviation 0.341
Population of 397 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     3     18.0    0.308    13
     2   15     5     21.0    0.444    15
     3   15     5     21.0    0.417    15
     4   15     4     23.0    0.380     7
     5   15     5     20.0    0.383    10
     6   15     5     26.0    0.400    14
     7   15     6     22.0    0.460     8
     8   15     4     26.0    0.472    14
     9   15     7     30.0    0.489    12
    10   15     5     22.0    0.417     9
    11   15     6     27.0    0.480     0
    12   15     5     23.0    0.444     9
    13   15     6     31.0    0.450     0
    14   15     6     22.0    0.447    13
    15   15     6     21.0    0.427     2
    16   15     5     19.0    0.356    11
    17   15     6     23.0    0.420    15
    18   15     5     25.0    0.461    14
    19   15     6     27.0    0.405     0
    20   15     5     25.0    0.411    14
    21   15     6     26.0    0.460    11
    22   15     3     18.0    0.317    11
    23   15     5     23.0    0.475    10
    24   15     6     24.0    0.413     9
    25   15     5     20.0    0.267     4
    26   15     5     29.0    0.483     5
    27   15     4     26.0    0.400     8
    28   15     6     24.0    0.440     9
    29   15     6     22.0    0.413    14
    30   15     4     21.0    0.422    10
    31   15     6     23.0    0.440     9
    32   15     5     22.0    0.394    11
    33   15     6     24.0    0.420    12
    34   15     6     26.0    0.500     7
    35   15     4     25.0    0.400     8
    36   15     4     19.0    0.340    10
    37   15     5     19.0    0.333     7
    38   15     5     22.0    0.389    10
    39   15     5     19.0    0.339     1
    40   15     5     26.0    0.472    10
    41   15     5     23.0    0.473     9
    42   15     5     28.0    0.533     0
    43   15     4     23.0    0.347     9
    44   15     4     19.0    0.353     7
    45   15     6     22.0    0.440    11
    46   15     5     24.0    0.444     2
    47   15     5     24.0    0.433    14
    48   15     5     30.0    0.394     3
    49   15     6     25.0    0.520    10
    50   15     5     27.0    0.542    11
    51   15     5     24.0    0.439     4
    52   15     6     23.0    0.453    14
    53   15     6     21.0    0.344    11
    54   15     7     32.0    0.528     6
    55   15     6     22.0    0.480     1
    56   15     6     32.0    0.510     2
    57   15     5     20.0    0.400     9
    58   15     6     26.0    0.480    12
    59   15     6     26.0    0.438     8
    60   15     4     19.0    0.280    13
    61   15     5     21.0    0.428    14
    62   15     5     26.0    0.450     4
    63   15     6     28.0    0.476     1
    64   15     7     36.0    0.621     9
    65   15     7     29.0    0.517     4
    66   15     5     22.0    0.425    11
    67   15     7     31.0    0.572     5
    68   15     5     26.0    0.411     8
    69   15     4     24.0    0.387    10
    70   15     5     21.0    0.467    12
    71   15     5     25.0    0.444    13
    72   15     6     25.0    0.480    11
    73   14     6     19.0    0.420     5
    74   14     6     29.0    0.540     0
    75   13     5     26.0    0.483     4
Total extinctions: 0
Generation time: 4.681 sec (4.778 average)

 ****** Running generation 16 ****** 

Population's average fitness: 19.38035 stdev: 4.02372
Best fitness: 33.00000 - size: (6, 21) - species 59 - id 1782
Average adjusted fitness: 0.430
Mean genetic distance 3.201, standard deviation 0.337
Population of 404 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     4     19.0    0.361    14
     2   16     6     24.0    0.442    16
     3   16     4     23.0    0.383    16
     4   16     5     25.0    0.562     8
     5   16     4     22.0    0.400    11
     6   16     6     22.0    0.483    15
     7   16     5     24.0    0.451     9
     8   16     5     23.0    0.469    15
     9   16     6     32.0    0.488    13
    10   16     6     24.0    0.458    10
    11   16     7     24.0    0.500     1
    12   16     6     23.0    0.408    10
    13   16     3     29.0    0.562     1
    14   16     5     21.0    0.403    14
    15   16     5     23.0    0.444     3
    16   16     6     22.0    0.442    12
    17   16     5     23.0    0.472    16
    18   16     6     22.0    0.408    15
    19   16     5     21.0    0.326     1
    20   16     4     23.0    0.367    15
    21   16     5     19.0    0.354    12
    22   16     4     25.0    0.472    12
    23   16     6     23.0    0.483    11
    24   16     5     26.0    0.431    10
    25   16     6     25.0    0.475     5
    26   16     6     24.0    0.408     6
    27   16     5     23.0    0.344     9
    28   16     5     23.0    0.354    10
    29   16     5     26.0    0.451    15
    30   16     5     23.0    0.417    11
    31   16     5     23.0    0.431    10
    32   16     6     24.0    0.417    12
    33   16     5     22.0    0.340    13
    34   16     7     30.0    0.583     8
    35   16     5     25.0    0.469     9
    36   16     5     22.0    0.375    11
    37   16     4     20.0    0.267     8
    38   16     6     25.0    0.492    11
    39   16     6     23.0    0.442     2
    40   16     6     24.0    0.442    11
    41   16     8     24.0    0.400    10
    42   16     6     23.0    0.450     1
    43   16     5     24.0    0.354    10
    44   16     5     23.0    0.448     8
    45   16     5     20.0    0.312    12
    46   16     6     22.0    0.417     3
    47   16     6     25.0    0.425    15
    48   16     6     26.0    0.450     4
    49   16     5     22.0    0.396    11
    50   16     4     23.0    0.383    12
    51   16     6     23.0    0.417     5
    52   16     5     22.0    0.424    15
    53   16     5     22.0    0.340    12
    54   16     6     27.0    0.405     7
    55   16     5     20.0    0.368     2
    56   16     7     29.0    0.632     3
    57   16     4     21.0    0.367    10
    58   16     5     23.0    0.431    13
    59   16     7     33.0    0.528     9
    60   16     5     20.0    0.365    14
    61   16     6     25.0    0.467    15
    62   16     6     25.0    0.492     5
    63   16     7     29.0    0.486     2
    64   16     6     33.0    0.560    10
    65   16     6     31.0    0.524     5
    66   16     6     23.0    0.467    12
    67   16     6     30.0    0.536     6
    68   16     4     22.0    0.308     9
    69   16     5     21.0    0.375    11
    70   16     6     23.0    0.417    13
    71   16     6     24.0    0.408    14
    72   16     5     22.0    0.438    12
    73   15     5     27.0    0.438     6
    74   15     5     21.0    0.375     1
    75   14     4     24.0    0.375     5
Total extinctions: 0
Generation time: 4.667 sec (4.778 average)

 ****** Running generation 17 ****** 

Population's average fitness: 19.20297 stdev: 4.09218
Best fitness: 38.00000 - size: (6, 21) - species 64 - id 4238
Average adjusted fitness: 0.302
Mean genetic distance 3.204, standard deviation 0.335
Population of 407 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     5     20.0    0.269    15
     2   17     7     24.0    0.340    17
     3   17     5     25.0    0.306    17
     4   17     4     21.0    0.281     9
     5   17     5     21.0    0.278    12
     6   17     5     24.0    0.284    16
     7   17     6     24.0    0.319    10
     8   17     4     21.0    0.237    16
     9   17     5     22.0    0.241    14
    10   17     7     27.0    0.414    11
    11   17     6     24.0    0.323     2
    12   17     5     23.0    0.204    11
    13   17     6     26.0    0.457     2
    14   17     4     20.0    0.200    15
    15   17     4     21.0    0.267     4
    16   17     7     25.0    0.340    13
    17   17     6     24.0    0.333    17
    18   17     5     21.0    0.259    16
    19   17     6     25.0    0.319     2
    20   17     5     23.0    0.333    16
    21   17     6     23.0    0.326    13
    22   17     5     21.0    0.306    13
    23   17     5     24.0    0.272    12
    24   17     4     19.0    0.170    11
    25   17     5     25.0    0.284     6
    26   17     7     26.0    0.401     7
    27   17     4     23.0    0.244    10
    28   17     6     25.0    0.326    11
    29   17     6     25.0    0.348    16
    30   17     6     22.0    0.296    12
    31   17     4     19.0    0.222    11
    32   17     5     21.0    0.198    13
    33   17     6     24.0    0.304    14
    34   17     8     32.0    0.497     9
    35   17     6     25.0    0.296    10
    36   17     4     21.0    0.185    12
    37   17     5     23.0    0.287     9
    38   17     5     23.0    0.284    12
    39   17     5     20.0    0.216     3
    40   17     5     29.0    0.259    12
    41   17     7     29.0    0.296    11
    42   17     5     22.0    0.302     2
    43   17     6     26.0    0.385    11
    44   17     6     23.0    0.319     9
    45   17     4     20.0    0.237    13
    46   17     5     22.0    0.247     4
    47   17     5     27.0    0.296     0
    48   17     7     31.0    0.364     5
    49   17     6     26.0    0.341    12
    50   17     3     20.0    0.222    13
    51   17     5     24.0    0.321     6
    52   17     6     21.0    0.296    16
    53   17     4     23.0    0.230    13
    54   17     7     27.0    0.340     8
    55   17     4     20.0    0.222     3
    56   17     6     27.0    0.317     4
    57   17     3     18.0    0.176    11
    58   17     6     24.0    0.348    14
    59   17     6     29.0    0.360    10
    60   17     4     23.0    0.281    15
    61   17     7     24.0    0.364    16
    62   17     7     26.0    0.364     6
    63   17     8     26.0    0.402     3
    64   17     7     38.0    0.444     0
    65   17     5     31.0    0.327     6
    66   17     5     20.0    0.216    13
    67   17     7     29.0    0.444     7
    68   17     5     21.0    0.259    10
    69   17     4     22.0    0.200    12
    70   17     7     25.0    0.401    14
    71   17     5     21.0    0.284    15
    72   17     4     22.0    0.237    13
    73   16     6     23.0    0.348     7
    74   16     6     23.0    0.319     2
    75   15     5     27.0    0.380     0
Total extinctions: 0
Generation time: 4.735 sec (4.777 average)

 ****** Running generation 18 ****** 

Population's average fitness: 19.19410 stdev: 4.44338
Best fitness: 34.00000 - size: (6, 26) - species 35 - id 546
Average adjusted fitness: 0.519
Mean genetic distance 3.206, standard deviation 0.337
Population of 413 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18     6     23.0    0.542    16
     2   18     6     24.0    0.493    18
     3   18     6     23.0    0.535    18
     4   18     5     22.0    0.508    10
     5   18     6     23.0    0.516    13
     6   18     6     25.0    0.555    17
     7   18     5     21.0    0.478    11
     8   18     5     32.0    0.645    17
     9   18     6     24.0    0.535    15
    10   18     6     22.0    0.539    12
    11   18     5     21.0    0.489     3
    12   18     4     24.0    0.465    12
    13   18     7     30.0    0.618     3
    14   18     5     21.0    0.468    16
    15   18     5     22.0    0.532     5
    16   18     6     22.0    0.429    14
    17   18     5     25.0    0.532    18
    18   18     6     29.0    0.587     0
    19   18     5     21.0    0.511     3
    20   18     6     20.0    0.503    17
    21   18     5     22.0    0.500    14
    22   18     6     24.0    0.529    14
    23   18     4     21.0    0.471    13
    24   18     5     23.0    0.532    12
    25   18     6     29.0    0.503     0
    26   18     6     26.0    0.442     8
    27   18     5     20.0    0.411    11
    28   18     5     25.0    0.532    12
    29   18     5     25.0    0.527    17
    30   18     5     24.0    0.500    13
    31   18     5     22.0    0.452    12
    32   18     6     26.0    0.542     0
    33   18     5     23.0    0.527    15
    34   18     6     28.0    0.480    10
    35   18     7     34.0    0.645     0
    36   18     5     21.0    0.524    13
    37   18     6     23.0    0.497    10
    38   18     4     21.0    0.465    13
    39   18     6     25.0    0.561     4
    40   18     6     32.0    0.542    13
    41   18     6     28.0    0.530    12
    42   18     6     22.0    0.555     3
    43   18     7     29.0    0.586     0
    44   18     5     23.0    0.468    10
    45   18     5     20.0    0.435    14
    46   18     6     21.0    0.490     5
    47   18     4     26.0    0.471     1
    48   18     6     25.0    0.525     6
    49   18     5     26.0    0.543    13
    50   18     4     22.0    0.527    14
    51   18     6     25.0    0.555     7
    52   18     7     26.0    0.608    17
    53   18     3     17.0    0.363    14
    54   18     6     29.0    0.535     9
    55   18     5     20.0    0.476     4
    56   18     5     29.0    0.565     5
    57   18     4     18.0    0.430    12
    58   18     5     21.0    0.435    15
    59   18     7     31.0    0.640    11
    60   18     5     21.0    0.476    16
    61   18     6     27.0    0.567    17
    62   18     6     20.0    0.456     7
    63   18     7     32.0    0.593     4
    64   18     6     28.0    0.654     1
    65   18     6     31.0    0.594     7
    66   18     6     25.0    0.587    14
    67   18     6     30.0    0.631     8
    68   18     6     24.0    0.497    11
    69   18     5     21.0    0.411    13
    70   18     6     21.0    0.488    15
    71   18     6     25.0    0.555    16
    72   18     5     21.0    0.524    14
    73   17     5     25.0    0.468     8
    74   17     5     25.0    0.516     3
    75   16     6     24.0    0.542     1
Total extinctions: 0
Generation time: 4.818 sec (4.786 average)

 ****** Running generation 19 ****** 

Population's average fitness: 19.47700 stdev: 4.60367
Best fitness: 37.00000 - size: (6, 25) - species 9 - id 1197
Average adjusted fitness: 0.466
Mean genetic distance 3.209, standard deviation 0.338
Population of 404 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   19     5     22.0    0.439    17
     2   19     5     21.0    0.434    19
     3   19     5     24.0    0.404    19
     4   19     6     24.0    0.503    11
     5   19     7     24.0    0.540    14
     6   19     5     25.0    0.475    18
     7   19     6     24.0    0.485    12
     8   19     4     18.0    0.352    18
     9   19     5     37.0    0.470     0
    10   19     5     24.0    0.429    13
    11   19     6     24.0    0.497     4
    12   19     5     20.0    0.386    13
    13   19     6     30.0    0.481     4
    14   19     6     22.0    0.448    17
    15   19     6     24.0    0.479     6
    16   19     5     23.0    0.409    15
    17   19     4     21.0    0.436    19
    18   19     5     26.0    0.505     1
    19   19     6     23.0    0.479     4
    20   19     5     22.0    0.449    18
    21   19     6     23.0    0.442    15
    22   19     5     24.0    0.444    15
    23   19     5     22.0    0.424    14
    24   19     6     21.0    0.467    13
    25   19     5     25.0    0.475     1
    26   19     5     27.0    0.444     9
    27   19     6     26.0    0.497    12
    28   19     6     24.0    0.461    13
    29   19     6     25.0    0.491    18
    30   19     6     22.0    0.442    14
    31   19     6     25.0    0.455    13
    32   19     5     22.0    0.465     1
    33   19     4     26.0    0.436    16
    34   19     7     31.0    0.530    11
    35   19     6     27.0    0.485     1
    36   19     6     26.0    0.527    14
    37   19     5     28.0    0.439     0
    38   19     5     20.0    0.364    14
    39   19     5     26.0    0.480     5
    40   19     5     30.0    0.384    14
    41   19     5     28.0    0.495    13
    42   19     5     21.0    0.449     4
    43   19     6     28.0    0.550     1
    44   19     6     23.0    0.509    11
    45   19     6     24.0    0.461    15
    46   19     5     28.0    0.475     0
    47   19     5     22.0    0.439     2
    48   19     5     26.0    0.495     7
    49   19     6     24.0    0.497    14
    50   19     5     20.0    0.417    15
    51   19     5     22.0    0.414     8
    52   19     6     22.0    0.420    18
    53   19     4     20.0    0.424    15
    54   19     7     32.0    0.687    10
    55   19     6     23.0    0.485     5
    56   19     6     31.0    0.479     6
    57   19     5     22.0    0.432    13
    58   19     4     20.0    0.430    16
    59   19     6     34.0    0.524    12
    60   19     4     21.0    0.436    17
    61   19     5     21.0    0.460    18
    62   19     5     20.0    0.389     8
    63   19     6     33.0    0.558     5
    64   19     7     33.0    0.611     2
    65   19     7     35.0    0.626     8
    66   19     5     22.0    0.495    15
    67   19     5     31.0    0.505     9
    68   19     5     24.0    0.449    12
    69   19     4     21.0    0.400    14
    70   19     5     20.0    0.364    16
    71   19     5     23.0    0.510    17
    72   19     4     23.0    0.436    15
    73   18     6     30.0    0.455     0
    74   18     6     21.0    0.461     4
    75   17     5     24.0    0.480     2
Total extinctions: 0
Generation time: 4.882 sec (4.802 average)
Saving checkpoint to neat-checkpoint-19

 ****** Running generation 20 ****** 

Population's average fitness: 19.15347 stdev: 4.45952
Best fitness: 36.00000 - size: (6, 21) - species 34 - id 4717

Species 2 with 5 members is stagnated: removing it

Species 17 with 4 members is stagnated: removing it

Species 3 with 5 members is stagnated: removing it
Average adjusted fitness: 0.395
Mean genetic distance 3.208, standard deviation 0.347
Population of 388 members in 72 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   20     6     23.0    0.357    18
     4   20     5     25.0    0.417    12
     5   20     6     23.0    0.408    15
     6   20     6     24.0    0.393    19
     7   20     5     21.0    0.375    13
     8   20     5     19.0    0.312    19
     9   20     6     29.0    0.429     1
    10   20     6     26.0    0.450    14
    11   20     5     22.0    0.381     5
    12   20     6     27.0    0.364    14
    13   20     7     33.0    0.482     0
    14   20     5     22.0    0.357    18
    15   20     5     25.0    0.381     7
    16   20     4     18.0    0.279    16
    18   20     4     20.0    0.279     2
    19   20     7     23.0    0.458     5
    20   20     6     24.0    0.421    19
    21   20     5     25.0    0.405    16
    22   20     4     21.0    0.350    16
    23   20     4     27.0    0.321    15
    24   20     5     25.0    0.399    14
    25   20     4     20.0    0.321     2
    26   20     6     30.0    0.557    10
    27   20     5     21.0    0.310    13
    28   20     5     27.0    0.411     0
    29   20     5     23.0    0.399    19
    30   20     5     23.0    0.357    15
    31   20     5     23.0    0.351    14
    32   20     6     24.0    0.393     2
    33   20     5     22.0    0.375    17
    34   20     8     36.0    0.592    12
    35   20     5     21.0    0.417     2
    36   20     5     29.0    0.405     0
    37   20     4     20.0    0.350     1
    38   20     4     19.0    0.336    15
    39   20     4     22.0    0.336     6
    40   20     6     24.0    0.364    15
    41   20     6     33.0    0.421    14
    42   20     4     23.0    0.343     5
    43   20     5     25.0    0.339     2
    44   20     5     23.0    0.387    12
    45   20     5     21.0    0.351    16
    46   20     6     23.0    0.464     1
    47   20     4     16.0    0.264     3
    48   20     6     27.0    0.471     8
    49   20     5     24.0    0.387    15
    50   20     6     24.0    0.400    16
    51   20     6     22.0    0.407     9
    52   20     5     20.0    0.286    19
    53   20     3     18.0    0.277    16
    54   20     6     32.0    0.459    11
    55   20     5     26.0    0.411     6
    56   20     7     31.0    0.458     7
    57   20     6     23.0    0.400    14
    58   20     5     18.0    0.312    17
    59   20     7     33.0    0.613    13
    60   20     5     22.0    0.348    18
    61   20     6     24.0    0.421    19
    62   20     6     21.0    0.357     9
    63   20     7     31.0    0.464     6
    64   20     8     31.0    0.571     3
    65   20     6     33.0    0.485     9
    66   20     6     23.0    0.379    16
    67   20     6     28.0    0.557    10
    68   20     6     20.0    0.386    13
    69   20     5     22.0    0.321    15
    70   20     6     24.0    0.486    17
    71   20     6     19.0    0.371    18
    72   20     5     25.0    0.455    16
    73   19     5     22.0    0.405     1
    74   19     5     23.0    0.405     5
    75   18     4     20.0    0.300     3
Total extinctions: 0
Generation time: 4.670 sec (4.792 average)

 ****** Running generation 21 ****** 

Population's average fitness: 19.36856 stdev: 4.49980
Best fitness: 35.00000 - size: (6, 21) - species 59 - id 1782

Species 6 with 6 members is stagnated: removing it

Species 61 with 6 members is stagnated: removing it

Species 8 with 5 members is stagnated: removing it

Species 29 with 5 members is stagnated: removing it

Species 20 with 6 members is stagnated: removing it

Species 52 with 5 members is stagnated: removing it
Average adjusted fitness: 0.421
Mean genetic distance 3.210, standard deviation 0.353
Population of 378 members in 66 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   21     5     24.0    0.377    19
     4   21     6     23.0    0.489    13
     5   21     5     21.0    0.315    16
     7   21     6     23.0    0.430    14
     9   21     7     33.0    0.531     2
    10   21     5     24.0    0.370    15
    11   21     6     21.0    0.378     6
    12   21     5     29.0    0.389     0
    13   21     6     32.0    0.407     1
    14   21     4     19.0    0.311    19
    15   21     6     22.0    0.459     8
    16   21     5     19.0    0.324    17
    18   21     5     25.0    0.435     3
    19   21     6     25.0    0.429     6
    21   21     6     23.0    0.437    17
    22   21     6     26.0    0.491    17
    23   21     5     21.0    0.417    16
    24   21     6     23.0    0.407    15
    25   21     5     21.0    0.407     3
    26   21     7     28.0    0.512    11
    27   21     6     21.0    0.356    14
    28   21     6     20.0    0.370     1
    30   21     6     25.0    0.430    16
    31   21     4     19.0    0.274    15
    32   21     7     25.0    0.432     3
    33   21     6     21.0    0.378    18
    34   21     7     28.0    0.477    13
    35   21     6     21.0    0.356     3
    36   21     6     22.0    0.407     1
    37   21     5     25.0    0.417     2
    38   21     5     25.0    0.454    16
    39   21     5     24.0    0.370     7
    40   21     5     28.0    0.377    16
    41   21     7     34.0    0.593    15
    42   21     5     22.0    0.389     6
    43   21     6     26.0    0.430     3
    44   21     6     23.0    0.452    13
    45   21     4     19.0    0.274    17
    46   21     5     20.0    0.340     2
    47   21     6     25.0    0.509     4
    48   21     7     32.0    0.506     9
    49   21     4     21.0    0.341    16
    50   21     5     23.0    0.389    17
    51   21     5     22.0    0.383    10
    53   21     5     24.0    0.444    17
    54   21     7     34.0    0.623     0
    55   21     6     25.0    0.459     7
    56   21     6     27.0    0.450     8
    57   21     5     21.0    0.377    15
    58   21     6     25.0    0.481    18
    59   21     8     35.0    0.513    14
    60   21     6     22.0    0.378    19
    62   21     5     21.0    0.340    10
    63   21     8     29.0    0.529     7
    64   21     7     31.0    0.523     4
    65   21     7     31.0    0.512    10
    66   21     7     24.0    0.475    17
    67   21     7     30.0    0.537    11
    68   21     5     25.0    0.377    14
    69   21     4     22.0    0.333    16
    70   21     7     25.0    0.481    18
    71   21     5     21.0    0.315    19
    72   21     6     26.0    0.437    17
    73   20     6     23.0    0.407     2
    74   20     4     20.0    0.333     6
    75   19     5     23.0    0.454     4
Total extinctions: 0
Generation time: 4.429 sec (4.763 average)

 ****** Running generation 22 ****** 

Population's average fitness: 19.41005 stdev: 4.84616
Best fitness: 41.00000 - size: (6, 22) - species 56 - id 3720

Species 1 with 5 members is stagnated: removing it

Species 14 with 4 members is stagnated: removing it

Species 60 with 6 members is stagnated: removing it

Species 71 with 5 members is stagnated: removing it
Average adjusted fitness: 0.384
