
 ****** Running generation 0 ****** 

Population's average fitness: 15.48000 stdev: 3.30977
Best fitness: 28.00000 - size: (6, 26) - species 5 - id 166
Average adjusted fitness: 0.404
Mean genetic distance 3.126, standard deviation 0.300
Population of 398 members in 70 species:
   ID   age  size  fitness  adj fit  stag
    44   28     8     20.0    0.190    13
    46   28     8     19.0    0.184     4
    48   28    15     50.0    0.381     6
    50   28     8     22.0    0.190    19
    53   28     7     19.0    0.187    16
    55   28     9     18.0    0.190     5
    56   28     8     22.0    0.222    18
    57   28     7     18.0    0.163     2
    59   28     7     18.0    0.152    14
    60   28     8     18.0    0.177    10
    61   28     9     27.0    0.221     7
    62   28     7     20.0    0.155    19
    63   28     6     16.0    0.122     8
    64   28     8     23.0    0.184    12
    67   28     9     24.0    0.247     3
    69   28     8     21.0    0.190     7
    70   28     6     21.0    0.160    10
    73   27     7     21.0    0.187     6
    74   27     6     19.0    0.181    14
    75   27     7     18.0    0.167    16
    76   27     8     21.0    0.194    16
Total extinctions: 0
Generation time: 6.017 sec (5.235 average)

 ****** Running generation 29 ****** 

Population's average fitness: 16.56962 stdev: 4.98830
Best fitness: 50.00000 - size: (6, 20) - species 48 - id 7883

Species 62 with 7 members is stagnated: removing it

Species 32 with 9 members is stagnated: removing it

Species 50 with 8 members is stagnated: removing it
Average adjusted fitness: 0.218
Mean genetic distance 3.171, standard deviation 0.400
Population of 393 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   29     8     19.0    0.196    15
     4   29     7     18.0    0.195    12
     8   29     9     23.0    0.209    11
     9   29     9     23.0    0.230    19
    10   29     8     24.0    0.189     0
    12   29     6     17.0    0.153     5
    13   29     7     17.0    0.177     9
    15   29     8     19.0    0.202     8
    16   29     7     18.0    0.190    17
    18   29     9     20.0    0.188     7
    19   29     8     21.0    0.233    17
    22   29     9     21.0    0.218     4
    23   29     9     19.0    0.203    12
    24   29     8     17.0    0.196     2
    25   29    10     21.0    0.230     3
    26   29    10     21.0    0.253    17
    27   29     8     18.0    0.183     6
    28   29     9     26.0    0.249     4
    29   29     8     22.0    0.225    14
    30   29     9     25.0    0.272     0
    34   29    11     25.0    0.286     4
    35   29    10     22.0    0.248     7
    36   29     6     17.0    0.150     6
    40   29     8     20.0    0.196    10
    41   29     9     23.0    0.203     9
    42   29     9     21.0    0.215     4
    43   29    10     25.0    0.264    14
    44   29     9     25.0    0.235     0
    46   29     9     18.0    0.212     5
    48   29    17     50.0    0.456     7
    53   29     8     18.0    0.193    17
    55   29     8     21.0    0.225     6
    56   29     7     22.0    0.189    19
    57   29     9     22.0    0.259     3
    59   29     8     23.0    0.219    15
    60   29     9     19.0    0.221    11
    61   29    10     28.0    0.256     8
    63   29     7     20.0    0.198     9
    64   29     9     24.0    0.221    13
    67   29     8     23.0    0.225     4
    69   29     7     20.0    0.201     8
    70   29     7     20.0    0.213    11
    73   28     8     19.0    0.189     7
    74   28     7     19.0    0.202    15
    75   28     8     18.0    0.179    17
    76   28     9     19.0    0.203    17
Total extinctions: 0
Generation time: 5.220 sec (5.178 average)
Saving checkpoint to neat-checkpoint-29

 ****** Running generation 30 ****** 

Population's average fitness: 16.79389 stdev: 5.47404
Best fitness: 50.00000 - size: (6, 20) - species 48 - id 7300

Species 56 with 7 members is stagnated: removing it
Average adjusted fitness: 0.255
Mean genetic distance 3.175, standard deviation 0.400
Population of 396 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   30     9     20.0    0.258    16
     4   30     8     22.0    0.276    13
     8   30    10     25.0    0.264    12
     9   30    10     28.0    0.304     0
    10   30     9     25.0    0.264     0
    12   30     7     22.0    0.241     6
    13   30     8     20.0    0.251    10
    15   30     7     16.0    0.225     9
    16   30     6     17.0    0.187    18
    18   30     8     17.0    0.198     8
    19   30     9     20.0    0.239    18
    22   30     8     19.0    0.230     5
    23   30    10     22.0    0.267    13
    24   30     9     20.0    0.264     3
    25   30     9     19.0    0.202     4
    26   30     9     24.0    0.280    18
    27   30     9     23.0    0.244     7
    28   30    10     26.0    0.284     5
    29   30     7     18.0    0.225    15
    30   30     8     24.0    0.257     1
    34   30    12     47.0    0.372     0
    35   30     9     22.0    0.273     8
    36   30     8     22.0    0.270     7
    40   30     9     21.0    0.236    11
    41   30     8     17.0    0.215    10
    42   30     8     21.0    0.188     5
    43   30     9     27.0    0.280    15
    44   30    10     21.0    0.264     1
    46   30    10     21.0    0.286     6
    48   30    18     50.0    0.503     8
    53   30     9     20.0    0.244    18
    55   30     9     21.0    0.256     7
    57   30     8     20.0    0.212     4
    59   30     7     23.0    0.214    16
    60   30     8     19.0    0.222    12
    61   30    11     28.0    0.351     9
    63   30     8     20.0    0.232    10
    64   30    10     20.0    0.272    14
    67   30     9     26.0    0.242     5
    69   30     8     20.0    0.232     9
    70   30     8     22.0    0.254    12
    73   29     7     23.0    0.214     8
    74   29     8     24.0    0.244    16
    75   29     7     17.0    0.194    18
    76   29     8     22.0    0.247    18
Total extinctions: 0
Generation time: 4.942 sec (5.129 average)

 ****** Running generation 31 ****** 

Population's average fitness: 16.76010 stdev: 5.20397
Best fitness: 49.00000 - size: (6, 17) - species 34 - id 8160
Average adjusted fitness: 0.225
Mean genetic distance 3.177, standard deviation 0.398
Population of 396 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   31    10     19.0    0.230    17
     4   31     7     20.0    0.202    14
     8   31    11     22.0    0.257    13
     9   31     9     23.0    0.226     1
    10   31    10     26.0    0.251     0
    12   31     8     22.0    0.218     7
    13   31     9     23.0    0.214    11
    15   31     6     17.0    0.163    10
    16   31     7     20.0    0.194    19
    18   31     9     21.0    0.241     9
    19   31     8     17.0    0.177    19
    22   31     7     18.0    0.173     6
    23   31     9     20.0    0.245    14
    24   31     8     18.0    0.183     4
    25   31     8     19.0    0.193     5
    26   31     8     22.0    0.220    19
    27   31     8     18.0    0.180     8
    28   31    11     24.0    0.279     6
    29   31     8     24.0    0.204    16
    30   31     9     21.0    0.250     2
    34   31    11     49.0    0.296     0
    35   31    10     23.0    0.254     9
    36   31     9     21.0    0.205     8
    40   31     8     20.0    0.185    12
    41   31     7     20.0    0.202    11
    42   31     7     18.0    0.202     6
    43   31    10     25.0    0.283    16
    44   31    11     25.0    0.257     2
    46   31     9     23.0    0.240     7
    48   31    17     49.0    0.429     9
    53   31     8     20.0    0.228    19
    55   31     8     23.0    0.177     8
    57   31     9     24.0    0.235     0
    59   31     9     24.0    0.269     0
    60   31     9     22.0    0.220    13
    61   31    12     28.0    0.314    10
    63   31     7     23.0    0.158    11
    64   31     8     17.0    0.152    15
    67   31    11     25.0    0.310     6
    69   31     7     17.0    0.185    10
    70   31     7     19.0    0.164    13
    73   30     8     19.0    0.211     9
    74   30     9     27.0    0.274     0
    75   30     8     19.0    0.197    19
    76   30     7     20.0    0.188    19
Total extinctions: 0
Generation time: 4.896 sec (5.101 average)

 ****** Running generation 32 ****** 

Population's average fitness: 16.93182 stdev: 5.20420
Best fitness: 50.00000 - size: (6, 23) - species 48 - id 8805

Species 19 with 8 members is stagnated: removing it

Species 53 with 8 members is stagnated: removing it

Species 16 with 7 members is stagnated: removing it

Species 75 with 8 members is stagnated: removing it

Species 76 with 7 members is stagnated: removing it

Species 26 with 8 members is stagnated: removing it
Average adjusted fitness: 0.245
Mean genetic distance 3.172, standard deviation 0.430
Population of 412 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   32    12     23.0    0.248    18
     4   32    10     22.0    0.250    15
     8   32    11     23.0    0.244    14
     9   32    12     25.0    0.293     2
    10   32    10     23.0    0.225     1
    12   32     8     17.0    0.182     8
    13   32     9     21.0    0.192    12
    15   32     8     16.0    0.178    11
    18   32     9     21.0    0.182    10
    22   32     9     20.0    0.201     7
    23   32     9     18.0    0.199    15
    24   32    10     21.0    0.219     5
    25   32    10     21.0    0.239     6
    27   32    10     21.0    0.256     9
    28   32    13     22.0    0.308     7
    29   32    11     27.0    0.270     0
    30   32    11     20.0    0.215     3
    34   32    13     47.0    0.314     1
    35   32    12     27.0    0.305    10
    36   32    11     22.0    0.242     9
    40   32    10     20.0    0.224    13
    41   32     9     20.0    0.234    12
    42   32     9     25.0    0.231     0
    43   32    12     26.0    0.307    17
    44   32    11     19.0    0.207     3
    46   32     9     18.0    0.177     8
    48   32    17     50.0    0.366    10
    55   32     8     22.0    0.185     9
    57   32    11     24.0    0.268     1
    59   32    12     29.0    0.313     0
    60   32     9     16.0    0.162    14
    61   32    14     28.0    0.345    11
    63   32     9     19.0    0.211    12
    64   32    10     22.0    0.241    16
    67   32    13     25.0    0.287     7
    69   32    10     23.0    0.240    11
    70   32     9     19.0    0.231    14
    73   31    10     21.0    0.239    10
    74   31    12     28.0    0.311     0
Total extinctions: 0
Generation time: 6.086 sec (5.214 average)

 ****** Running generation 33 ****** 

Population's average fitness: 17.09709 stdev: 5.61554
Best fitness: 50.00000 - size: (6, 17) - species 34 - id 8160
Average adjusted fitness: 0.228
Mean genetic distance 3.178, standard deviation 0.424
Population of 406 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   33    10     20.0    0.178    19
     4   33     9     19.0    0.212    16
     8   33    12     25.0    0.258    15
     9   33    11     25.0    0.240     3
    10   33    12     30.0    0.305     0
    12   33     7     18.0    0.166     9
    13   33     8     20.0    0.171    13
    15   33     9     24.0    0.212    12
    18   33    10     21.0    0.209    11
    22   33    10     22.0    0.207     8
    23   33    10     21.0    0.227    16
    24   33     9     21.0    0.184     6
    25   33     9     21.0    0.205     7
    27   33     9     21.0    0.209    10
    28   33    12     23.0    0.245     8
    29   33    14     30.0    0.357     0
    30   33    12     33.0    0.271     0
    34   33    15     50.0    0.361     0
    35   33    11     24.0    0.252    11
    36   33     9     19.0    0.165    10
    40   33     9     19.0    0.156    14
    41   33    10     20.0    0.235    13
    42   33     8     20.0    0.181     1
    43   33    11     23.0    0.236    18
    44   33    12     22.0    0.252     4
    46   33     8     17.0    0.189     9
    48   33    19     50.0    0.482    11
    55   33     9     24.0    0.218    10
    57   33    10     22.0    0.182     2
    59   33    11     26.0    0.236     1
    60   33    10     21.0    0.222    15
    61   33    13     27.0    0.282    12
    63   33    10     22.0    0.209    13
    64   33     9     18.0    0.174    17
    67   33    10     23.0    0.168     8
    69   33     9     23.0    0.209    12
    70   33    10     22.0    0.222    15
    73   32     9     18.0    0.165    11
    74   32    11     24.0    0.240     1
Total extinctions: 0
Generation time: 5.343 sec (5.267 average)

 ****** Running generation 34 ****** 

Population's average fitness: 17.04926 stdev: 5.81509
Best fitness: 50.00000 - size: (6, 17) - species 34 - id 9439
Average adjusted fitness: 0.226
Mean genetic distance 3.180, standard deviation 0.428
Population of 401 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   34    11     25.0    0.251     0
     4   34    10     20.0    0.235    17
     8   34    13     25.0    0.285    16
     9   34    12     26.0    0.307     4
    10   34    11     21.0    0.264     1
    12   34     8     19.0    0.219    10
    13   34     9     19.0    0.180    14
    15   34    10     20.0    0.209    13
    18   34    11     21.0    0.233    12
    22   34     9     27.0    0.214     0
    23   34    11     26.0    0.230     0
    24   34     8     18.0    0.168     7
    25   34     8     20.0    0.158     8
    27   34     8     22.0    0.181    11
    28   34    10     19.0    0.180     9
    29   34    13     29.0    0.281     1
    30   34    13     31.0    0.329     1
    34   34    16     50.0    0.372     1
    35   34    10     21.0    0.241    12
    36   34    10     25.0    0.212    11
    40   34    10     22.0    0.245    15
    41   34     9     20.0    0.181    14
    42   34     7     20.0    0.166     2
    43   34    12     25.0    0.279    19
    44   34    11     25.0    0.236     5
    46   34     7     17.0    0.174    10
    48   34    17     49.0    0.337    12
    55   34    10     23.0    0.214    11
    57   34     8     22.0    0.151     3
    59   34    13     32.0    0.311     0
    60   34     9     20.0    0.191    16
    61   34    12     23.0    0.233    13
    63   34     9     20.0    0.177    14
    64   34    10     18.0    0.199    18
    67   34    11     24.0    0.226     9
    69   34     8     21.0    0.145    13
    70   34     9     20.0    0.209    16
    73   33     8     21.0    0.140    12
    74   33    10     25.0    0.239     2
Total extinctions: 0
Generation time: 6.074 sec (5.392 average)
Saving checkpoint to neat-checkpoint-34

 ****** Running generation 35 ****** 

Population's average fitness: 17.09476 stdev: 5.98093
Best fitness: 49.00000 - size: (6, 19) - species 48 - id 9769

Species 43 with 12 members is stagnated: removing it
Average adjusted fitness: 0.230
Mean genetic distance 3.184, standard deviation 0.426
Population of 399 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   35    10     24.0    0.236     1
     4   35     9     20.0    0.210    18
     8   35    12     26.0    0.253    17
     9   35    13     24.0    0.288     5
    10   35    12     24.0    0.247     2
    12   35     9     23.0    0.188    11
    13   35    10     18.0    0.204    15
    15   35    11     24.0    0.233    14
    18   35    10     24.0    0.219    13
    22   35     8     16.0    0.153     1
    23   35    10     20.0    0.199     1
    24   35     7     17.0    0.173     8
    25   35     9     19.0    0.188     9
    27   35     9     20.0    0.182    12
    28   35    11     22.0    0.238    10
    29   35    12     27.0    0.284     2
    30   35    14     30.0    0.300     2
    34   35    19     49.0    0.460     2
    35   35    12     26.0    0.293    13
    36   35     9     22.0    0.186    12
    40   35     9     17.0    0.179    16
    41   35     8     22.0    0.188    15
    42   35     6     20.0    0.153     3
    44   35    12     24.0    0.251     6
    46   35     9     20.0    0.224    11
    48   35    18     49.0    0.377    13
    55   35    11     22.0    0.250    12
    57   35     9     20.0    0.190     4
    59   35    12     24.0    0.244     1
    60   35    10     21.0    0.259    17
    61   35    13     26.0    0.276    14
    63   35     8     21.0    0.185    15
    64   35     9     23.0    0.200    19
    67   35    12     28.0    0.251    10
    69   35     9     22.0    0.185    14
    70   35    10     20.0    0.212    17
    73   34     9     19.0    0.182    13
    74   34     9     27.0    0.214     3
Total extinctions: 0
Generation time: 4.976 sec (5.399 average)

 ****** Running generation 36 ****** 

Population's average fitness: 17.68170 stdev: 6.09667
Best fitness: 49.00000 - size: (6, 17) - species 34 - id 9785

Species 64 with 9 members is stagnated: removing it
Average adjusted fitness: 0.280
Mean genetic distance 3.180, standard deviation 0.443
Population of 400 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   36    11     25.0    0.318     2
     4   36    10     23.0    0.242    19
     8   36    11     23.0    0.248    18
     9   36    12     27.0    0.318     6
    10   36    11     25.0    0.284     3
    12   36     8     21.0    0.210    12
    13   36    11     24.0    0.270    16
    15   36    10     20.0    0.233    15
    18   36    11     27.0    0.268    14
    22   36     9     20.0    0.259     2
    23   36     9     20.0    0.245     2
    24   36     8     19.0    0.250     9
    25   36    10     23.0    0.247    10
    27   36    11     22.0    0.316    13
    28   36    12     28.0    0.314     0
    29   36    11     24.0    0.286     3
    30   36    13     28.0    0.320     3
    34   36    18     49.0    0.417     3
    35   36    13     26.0    0.320    14
    36   36    10     21.0    0.270    13
    40   36    10     20.0    0.268    17
    41   36     9     22.0    0.261    16
    42   36     8     19.0    0.242     4
    44   36    11     22.0    0.256     7
    46   36    10     22.0    0.260    12
    48   36    19     48.0    0.489    14
    55   36    10     24.0    0.252    13
    57   36    10     24.0    0.270     5
    59   36    13     28.0    0.324     2
    60   36     9     19.0    0.248    18
    61   36    12     24.0    0.294    15
    63   36     9     20.0    0.256    16
    67   36    11     24.0    0.263    11
    69   36     8     20.0    0.222    15
    70   36    11     27.0    0.266     0
    73   35    10     19.0    0.235    14
    74   35    11     26.0    0.333     4
Total extinctions: 0
Generation time: 5.185 sec (5.406 average)

 ****** Running generation 37 ****** 

Population's average fitness: 17.76250 stdev: 6.97432
Best fitness: 50.00000 - size: (6, 19) - species 48 - id 10414

Species 4 with 10 members is stagnated: removing it
Average adjusted fitness: 0.255
Mean genetic distance 3.179, standard deviation 0.442
Population of 392 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   37    12     45.0    0.308     0
     8   37    12     26.0    0.254    19
     9   37    11     25.0    0.275     7
    10   37    12     24.0    0.267     4
    12   37     9     19.0    0.230    13
    13   37    10     19.0    0.229    17
    15   37     9     20.0    0.220    16
    18   37    10     21.0    0.231    15
    22   37     8     20.0    0.197     3
    23   37    10     18.0    0.220     3
    24   37     9     21.0    0.233    10
    25   37     9     18.0    0.191    11
    27   37    10     21.0    0.238    14
    28   37    13     25.0    0.277     1
    29   37    12     28.0    0.293     4
    30   37    12     26.0    0.285     4
    34   37    21     50.0    0.557     4
    35   37    12     23.0    0.276    15
    36   37     9     18.0    0.195    14
    40   37     9     22.0    0.209    18
    41   37    10     21.0    0.215    17
    42   37     9     18.0    0.196     5
    44   37    10     23.0    0.211     8
    46   37     9     20.0    0.193    13
    48   37    20     50.0    0.499    15
    55   37    11     26.0    0.280    14
    57   37     9     22.0    0.207     6
    59   37    12     24.0    0.276     3
    60   37    10     19.0    0.215    19
    61   37    11     26.0    0.252    16
    63   37    10     21.0    0.242    17
    67   37    12     24.0    0.254    12
    69   37     9     20.0    0.236    16
    70   37    10     27.0    0.231     1
    73   36    11     25.0    0.241    15
    74   36    10     22.0    0.248     5
Total extinctions: 0
Generation time: 5.803 sec (5.454 average)

 ****** Running generation 38 ****** 

Population's average fitness: 18.31122 stdev: 7.63785
Best fitness: 50.00000 - size: (6, 18) - species 28 - id 10650

Species 8 with 12 members is stagnated: removing it

Species 60 with 10 members is stagnated: removing it
Average adjusted fitness: 0.251
Mean genetic distance 3.176, standard deviation 0.443
Population of 397 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   38    15     49.0    0.322     0
     9   38    13     28.0    0.288     8
    10   38    14     31.0    0.275     0
    12   38     8     20.0    0.165    14
    13   38    12     21.0    0.226    18
    15   38     8     17.0    0.176    17
    18   38    12     20.0    0.230    16
    22   38    10     23.0    0.262     4
    23   38    12     21.0    0.242     4
    24   38    10     19.0    0.204    11
    25   38     8     22.0    0.181    12
    27   38    12     22.0    0.240    15
    28   38    15     50.0    0.315     0
    29   38    14     27.0    0.316     5
    30   38    14     29.0    0.273     5
    34   38    23     49.0    0.507     5
    35   38    15     48.0    0.357     0
    36   38    10     19.0    0.212    15
    40   38    10     27.0    0.240     0
    41   38     9     21.0    0.191    18
    42   38     8     25.0    0.189     6
    44   38     9     23.0    0.205     9
    46   38    10     20.0    0.214    14
    48   38    22     49.0    0.449    16
    55   38    10     25.0    0.235    15
    57   38    10     21.0    0.243     7
    59   38    12     30.0    0.248     4
    61   38    10     24.0    0.235    17
    63   38     9     19.0    0.174    18
    67   38    12     25.0    0.221    13
    69   38    10     22.0    0.233    17
    70   38     9     23.0    0.195     2
    73   37    10     25.0    0.233    16
    74   37    12     24.0    0.244     6
Total extinctions: 0
Generation time: 5.603 sec (5.413 average)

 ****** Running generation 39 ****** 

Population's average fitness: 19.06297 stdev: 8.52695
Best fitness: 50.00000 - size: (6, 14) - species 35 - id 10593
Average adjusted fitness: 0.276
Mean genetic distance 3.176, standard deviation 0.445
Population of 400 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   39    17     49.0    0.448     1
     9   39    12     31.0    0.304     0
    10   39    13     25.0    0.279     1
    12   39     9     17.0    0.193    15
    13   39    10     19.0    0.182    19
    15   39     9     18.0    0.213    18
    18   39    11     23.0    0.231    17
    22   39     9     19.0    0.218     5
    23   39    11     19.0    0.227     5
    24   39    11     22.0    0.261    12
    25   39     9     21.0    0.247    13
    27   39    11     24.0    0.229    16
    28   39    14     49.0    0.315     1
    29   39    15     29.0    0.351     6
    30   39    13     28.0    0.310     6
    34   39    22     49.0    0.511     6
    35   39    19     50.0    0.558     0
    36   39     9     23.0    0.207    16
    40   39     9     21.0    0.209     1
    41   39    11     23.0    0.293    19
    42   39     9     22.0    0.236     7
    44   39     8     18.0    0.169    10
    46   39    11     20.0    0.241    15
    48   39    21     50.0    0.448    17
    55   39    12     29.0    0.332    16
    57   39    11     24.0    0.236     8
    59   39    13     26.0    0.294     5
    61   39     9     18.0    0.200    18
    63   39    10     20.0    0.212    19
    67   39    11     21.0    0.242    14
    69   39     9     21.0    0.205    18
    70   39    10     22.0    0.275     3
    73   38     9     22.0    0.230    17
    74   38    13     27.0    0.284     7
Total extinctions: 0
Generation time: 5.041 sec (5.395 average)
Saving checkpoint to neat-checkpoint-39

 ****** Running generation 40 ****** 

Population's average fitness: 18.86500 stdev: 8.57157
Best fitness: 50.00000 - size: (6, 17) - species 2 - id 11342

Species 41 with 11 members is stagnated: removing it

Species 63 with 10 members is stagnated: removing it

Species 13 with 10 members is stagnated: removing it
Average adjusted fitness: 0.262
Mean genetic distance 3.158, standard deviation 0.463
Population of 395 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   40    21     50.0    0.486     0
     9   40    13     27.0    0.295     1
    10   40    15     32.0    0.279     0
    12   40    11     22.0    0.251    16
    15   40    10     21.0    0.183    19
    18   40    12     20.0    0.228    18
    22   40    10     23.0    0.235     6
    23   40    10     23.0    0.201     6
    24   40    10     21.0    0.216    13
    25   40    10     22.0    0.222    14
    27   40    10     25.0    0.220    17
    28   40    16     48.0    0.322     2
    29   40    17     33.0    0.326     0
    30   40    15     26.0    0.293     7
    34   40    22     49.0    0.397     7
    35   40    21     50.0    0.405     1
    36   40    10     21.0    0.204    17
    40   40    10     22.0    0.225     2
    42   40    10     19.0    0.191     8
    44   40     9     21.0    0.198    11
    46   40    10     23.0    0.216    16
    48   40    24     49.0    0.498    18
    55   40    11     20.0    0.203    17
    57   40     9     19.0    0.159     9
    59   40    15     27.0    0.288     6
    61   40    10     20.0    0.202    19
    67   40    10     21.0    0.205    15
    69   40    10     21.0    0.238    19
    70   40    11     20.0    0.205     4
    73   39    11     24.0    0.274    18
    74   39    12     25.0    0.259     8
Total extinctions: 0
Generation time: 4.697 sec (5.370 average)

 ****** Running generation 41 ****** 

Population's average fitness: 19.33165 stdev: 9.26837
Best fitness: 50.00000 - size: (6, 19) - species 34 - id 11355

Species 61 with 10 members is stagnated: removing it

Species 15 with 10 members is stagnated: removing it

Species 69 with 10 members is stagnated: removing it
Average adjusted fitness: 0.230
Mean genetic distance 3.149, standard deviation 0.491
Population of 395 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   41    21     50.0    0.321     1
     9   41    17     29.0    0.313     2
    10   41    14     22.0    0.193     1
    12   41    10     19.0    0.164    17
    18   41    11     22.0    0.193    19
    22   41    11     23.0    0.183     7
    23   41     9     19.0    0.159     7
    24   41    11     19.0    0.163    14
    25   41     8     20.0    0.112    15
    27   41    11     22.0    0.176    18
    28   41    21     49.0    0.373     3
    29   41    16     26.0    0.194     1
    30   41    17     25.0    0.247     8
    34   41    26     50.0    0.465     8
    35   41    26     50.0    0.468     2
    36   41    11     22.0    0.198    18
    40   41    11     25.0    0.183     3
    42   41    11     20.0    0.173     9
    44   41    10     20.0    0.146    12
    46   41     8     17.0    0.098    17
    48   41    29     50.0    0.509    19
    55   41    12     24.0    0.215    18
    57   41    10     20.0    0.176    10
    59   41    17     27.0    0.254     7
    67   41    11     20.0    0.188    16
    70   41    10     20.0    0.146     5
    73   40    12     21.0    0.204    19
    74   40    14     31.0    0.238     0
Total extinctions: 0
Generation time: 4.509 sec (5.332 average)

 ****** Running generation 42 ****** 

Population's average fitness: 19.86582 stdev: 9.34540
Best fitness: 50.00000 - size: (6, 14) - species 10 - id 11879

Species 18 with 11 members is stagnated: removing it

Species 48 with 29 members is stagnated: removing it
Average adjusted fitness: 0.248
Mean genetic distance 3.143, standard deviation 0.505
Population of 405 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   42    24     50.0    0.407     2
     9   42    16     29.0    0.220     3
    10   42    17     50.0    0.274     0
    12   42    10     19.0    0.136    18
    22   42    13     24.0    0.193     8
    23   42    11     22.0    0.188     8
    24   42    11     20.0    0.173    15
    25   42    12     21.0    0.217    16
    27   42    13     25.0    0.193    19
    28   42    23     50.0    0.382     4
    29   42    18     33.0    0.266     2
    30   42    19     26.0    0.301     9
    34   42    30     50.0    0.475     9
    35   42    26     49.0    0.379     3
    36   42    11     19.0    0.162    19
    40   42    13     21.0    0.182     4
    42   42    11     19.0    0.165    10
    44   42    13     20.0    0.210    13
    46   42    12     21.0    0.229    18
    55   42    16     29.0    0.290    19
    57   42    10     16.0    0.143    11
    59   42    19     27.0    0.293     8
    67   42    14     25.0    0.229    17
    70   42    13     26.0    0.240     6
    73   41    14     27.0    0.228     0
    74   41    16     28.0    0.262     1
Total extinctions: 0
Generation time: 4.542 sec (5.177 average)

 ****** Running generation 43 ****** 

Population's average fitness: 19.57284 stdev: 8.88626
Best fitness: 50.00000 - size: (6, 14) - species 35 - id 11398

Species 36 with 11 members is stagnated: removing it

Species 55 with 16 members is stagnated: removing it
Average adjusted fitness: 0.287
Mean genetic distance 3.131, standard deviation 0.515
Population of 394 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   43    23     50.0    0.377     3
     9   43    17     26.0    0.280     4
    10   43    18     44.0    0.306     1
    12   43    11     20.0    0.207    19
    22   43    16     27.0    0.313     9
    23   43    12     22.0    0.238     9
    24   43    12     24.0    0.231    16
    25   43    13     22.0    0.248    17
    27   43    12     27.0    0.213     0
    28   43    27     50.0    0.537     5
    29   43    17     27.0    0.273     3
    30   43    18     28.0    0.280    10
    34   43    27     49.0    0.423    10
    35   43    27     50.0    0.465     4
    40   43    11     19.0    0.152     5
    42   43    12     17.0    0.192    11
    44   43    14     20.0    0.226    14
    46   43    13     24.0    0.227    19
    57   43    11     20.0    0.189    12
    59   43    20     31.0    0.335     9
    67   43    15     26.0    0.282    18
    70   43    15     25.0    0.285     7
    73   42    15     30.0    0.269     0
    74   42    18     48.0    0.331     0
Total extinctions: 0
Generation time: 4.594 sec (5.102 average)

 ****** Running generation 44 ****** 

Population's average fitness: 19.35533 stdev: 8.89879
Best fitness: 50.00000 - size: (6, 14) - species 10 - id 11879

Species 46 with 13 members is stagnated: removing it

Species 12 with 11 members is stagnated: removing it
Average adjusted fitness: 0.288
Mean genetic distance 3.114, standard deviation 0.531
Population of 401 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   44    25     50.0    0.376     4
     9   44    20     28.0    0.340     5
    10   44    20     50.0    0.316     2
    22   44    18     24.0    0.294    10
    23   44    13     21.0    0.218    10
    24   44    13     24.0    0.214    17
    25   44    14     22.0    0.222    18
    27   44    13     19.0    0.191     1
    28   44    27     48.0    0.392     6
    29   44    17     25.0    0.243     4
    30   44    18     27.0    0.278    11
    34   44    30     50.0    0.498    11
    35   44    29     49.0    0.456     5
    40   44    13     22.0    0.227     6
    42   44    14     21.0    0.256    12
    44   44    16     21.0    0.229    15
    57   44    12     21.0    0.221    13
    59   44    20     29.0    0.299    10
    67   44    14     21.0    0.209    19
    70   44    17     24.0    0.259     8
    73   43    17     26.0    0.255     1
    74   43    21     47.0    0.336     1
Total extinctions: 0
Generation time: 4.472 sec (4.942 average)
Saving checkpoint to neat-checkpoint-44

 ****** Running generation 45 ****** 

Population's average fitness: 20.65586 stdev: 9.66374
Best fitness: 50.00000 - size: (6, 17) - species 35 - id 12732

Species 67 with 14 members is stagnated: removing it
Average adjusted fitness: 0.295
