
 ****** Running generation 0 ****** 

Population's average fitness: 19.47750 stdev: 3.96541
Best fitness: 36.00000 - size: (6, 26) - species 4 - id 79
Average adjusted fitness: 0.365
Mean genetic distance 3.134, standard deviation 0.320
Population of 403 members in 71 species:
   ID   age  size  fitness  adj fit  stag
    34   23     7     24.0    0.404     2
    35   23     7     25.0    0.436     8
    36   23     6     24.0    0.385     4
    37   23     5     19.0    0.250     2
    38   23     6     25.0    0.412    13
    39   23     8     27.0    0.516    18
    40   23     6     25.0    0.469    17
    41   23     8     27.0    0.538     1
    42   23     7     27.0    0.487     8
    43   23     7     24.0    0.410    17
    44   23     8     25.0    0.478     1
    45   23     7     27.0    0.429    13
    46   23     7     23.0    0.423     4
    47   23     6     24.0    0.400    13
    48   23     7     33.0    0.486    10
    49   23     6     24.0    0.385    12
    50   23     9     31.0    0.538     5
    51   23     6     22.0    0.385     7
    52   23     6     23.0    0.396    10
    53   23     7     27.0    0.592     4
    54   23     7     26.0    0.495     2
    56   23     6     26.0    0.481     3
    57   23     7     22.0    0.436    15
    60   23     5     24.0    0.365    19
    62   23     8     34.0    0.473     0
    63   23     8     27.0    0.484    18
    64   23     6     25.0    0.423    14
    65   23     6     22.0    0.368     4
    66   23     6     23.0    0.431    14
    67   23     6     21.0    0.385     9
    68   23     7     25.0    0.455    14
    69   23     8     30.0    0.538     3
    70   23     7     29.0    0.476     4
    72   22     6     23.0    0.423    19
    73   22     8     28.0    0.533     0
Total extinctions: 0
Generation time: 5.129 sec (5.082 average)

 ****** Running generation 24 ****** 

Population's average fitness: 19.64675 stdev: 4.82955
Best fitness: 35.00000 - size: (6, 21) - species 54 - id 5560

Species 28 with 6 members is stagnated: removing it

Species 25 with 6 members is stagnated: removing it

Species 6 with 7 members is stagnated: removing it

Species 72 with 6 members is stagnated: removing it

Species 60 with 5 members is stagnated: removing it
Average adjusted fitness: 0.517
Mean genetic distance 3.187, standard deviation 0.382
Population of 385 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   24     7     30.0    0.523     3
     3   24     7     28.0    0.523     7
     5   24     8     33.0    0.569     6
     8   24     8     32.0    0.714     7
     9   24     8     26.0    0.496    11
    10   24     8     28.0    0.583     6
    11   24     6     22.0    0.425     5
    12   24     7     18.0    0.406    19
    16   24     7     22.0    0.568     1
    19   24     7     30.0    0.583    11
    20   24     8     28.0    0.513     5
    21   24     7     27.0    0.594     3
    22   24     8     23.0    0.509    16
    23   24     7     34.0    0.550     0
    26   24     6     20.0    0.475    13
    30   24     8     24.0    0.504     7
    31   24     6     21.0    0.451     8
    32   24     9     31.0    0.566    11
    33   24     8     29.0    0.652    12
    34   24     8     25.0    0.482     3
    35   24     8     23.0    0.513     9
    36   24     7     20.0    0.484     5
    37   24     6     22.0    0.506     3
    38   24     7     25.0    0.427    14
    39   24     7     25.0    0.531    19
    40   24     7     22.0    0.516    18
    41   24     9     31.0    0.578     2
    42   24     8     26.0    0.513     9
    43   24     8     23.0    0.509    18
    44   24     7     25.0    0.477     2
    45   24     6     23.0    0.455    14
    46   24     8     27.0    0.500     0
    47   24     7     24.0    0.495    14
    48   24     8     32.0    0.589    11
    49   24     5     16.0    0.385    13
    50   24    10     34.0    0.736     6
    51   24     7     21.0    0.443     8
    52   24     7     24.0    0.464    11
    53   24     8     27.0    0.536     5
    54   24     8     35.0    0.518     3
    56   24     7     22.0    0.479     4
    57   24     8     25.0    0.496    16
    62   24     9     28.0    0.562     1
    63   24     7     27.0    0.512    19
    64   24     7     22.0    0.469    15
    65   24     7     27.0    0.536     5
    66   24     7     20.0    0.448    15
    67   24     7     25.0    0.469    10
    68   24     8     26.0    0.549    15
    69   24     7     30.0    0.453     4
    70   24     8     24.0    0.554     5
    73   23     7     21.0    0.488     1
Total extinctions: 0
Generation time: 4.722 sec (5.026 average)
Saving checkpoint to neat-checkpoint-24

 ****** Running generation 25 ****** 

Population's average fitness: 19.93506 stdev: 5.15761
Best fitness: 38.00000 - size: (6, 24) - species 8 - id 3001

Species 12 with 7 members is stagnated: removing it

Species 63 with 7 members is stagnated: removing it

Species 39 with 7 members is stagnated: removing it
Average adjusted fitness: 0.434
Mean genetic distance 3.183, standard deviation 0.398
Population of 383 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   25     8     29.0    0.478     4
     3   25     8     25.0    0.446     8
     5   25     9     33.0    0.531     7
     8   25     9     38.0    0.551     0
     9   25     7     23.0    0.387    12
    10   25     9     33.0    0.582     7
    11   25     7     24.0    0.422     6
    16   25     6     22.0    0.353     2
    19   25     8     29.0    0.433    12
    20   25     9     30.0    0.523     0
    21   25     8     31.0    0.482     4
    22   25     9     25.0    0.457    17
    23   25     8     25.0    0.397     1
    26   25     7     23.0    0.406    14
    30   25     9     25.0    0.438     8
    31   25     5     19.0    0.292     9
    32   25     8     32.0    0.385    12
    33   25     9     32.0    0.551    13
    34   25     9     25.0    0.426     4
    35   25     7     22.0    0.363    10
    36   25     8     26.0    0.415     6
    37   25     7     25.0    0.469     4
    38   25     8     24.0    0.406    15
    40   25     6     19.0    0.348    19
    41   25    10     33.0    0.531     3
    42   25     9     29.0    0.426    10
    43   25     7     21.0    0.375    19
    44   25     8     25.0    0.379     3
    45   25     7     24.0    0.427    15
    46   25     7     25.0    0.348     1
    47   25     6     21.0    0.371    15
    48   25     9     29.0    0.512    12
    49   25     6     21.0    0.356    14
    50   25     9     32.0    0.512     7
    51   25     6     25.0    0.366     9
    52   25     6     22.0    0.348    12
    53   25     9     31.0    0.559     0
    54   25     9     31.0    0.543     4
    56   25     8     22.0    0.433     5
    57   25     7     22.0    0.320    17
    62   25    10     29.0    0.486     2
    64   25     8     23.0    0.438    16
    65   25     8     25.0    0.388     6
    66   25     8     28.0    0.460     0
    67   25     6     21.0    0.330    11
    68   25     9     29.0    0.562    16
    69   25     8     30.0    0.487     5
    70   25     9     37.0    0.469     0
    73   24     6     20.0    0.312     2
Total extinctions: 0
Generation time: 4.642 sec (4.980 average)

 ****** Running generation 26 ****** 

Population's average fitness: 19.81723 stdev: 5.38667
Best fitness: 38.00000 - size: (6, 16) - species 62 - id 6869

Species 40 with 6 members is stagnated: removing it

Species 43 with 7 members is stagnated: removing it
Average adjusted fitness: 0.464
Mean genetic distance 3.182, standard deviation 0.401
Population of 387 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   26     9     31.0    0.526     5
     3   26     7     24.0    0.426     9
     5   26    10     31.0    0.569     8
     8   26     8     33.0    0.474     1
     9   26     8     25.0    0.521    13
    10   26    10     29.0    0.520     8
    11   26     8     22.0    0.391     7
    16   26     7     21.0    0.348     3
    19   26     9     35.0    0.529     0
    20   26    10     33.0    0.552     0
    21   26     9     29.0    0.555     5
    22   26     8     22.0    0.405    18
    23   26     7     23.0    0.404     2
    26   26     8     28.0    0.487     0
    30   26     8     23.0    0.399     9
    31   26     7     26.0    0.465    10
    32   26     9     35.0    0.570    13
    33   26     8     27.0    0.471    14
    34   26     8     27.0    0.471     0
    35   26     8     26.0    0.454    11
    36   26     9     24.0    0.471     7
    37   26     8     26.0    0.429     5
    38   26     7     20.0    0.390    16
    41   26     9     33.0    0.532     4
    42   26     8     32.0    0.412    11
    44   26     9     26.0    0.496     4
    45   26     8     22.0    0.412    16
    46   26     8     28.0    0.450     0
    47   26     7     24.0    0.402    16
    48   26    10     35.0    0.556    13
    49   26     7     20.0    0.343    15
    50   26    10     29.0    0.536     8
    51   26     7     27.0    0.436    10
    52   26     7     24.0    0.446    13
    53   26     8     27.0    0.405     1
    54   26     8     34.0    0.464     5
    56   26     9     25.0    0.456     6
    57   26     8     24.0    0.462    18
    62   26     9     38.0    0.538     0
    64   26     7     22.0    0.401    17
    65   26     9     29.0    0.449     7
    66   26     7     20.0    0.390     1
    67   26     7     20.0    0.358    12
    68   26    10     35.0    0.493     0
    69   26     9     33.0    0.533     6
    70   26     8     29.0    0.464     1
    73   25     8     27.0    0.554     3
Total extinctions: 0
Generation time: 4.653 sec (4.946 average)

 ****** Running generation 27 ****** 

Population's average fitness: 19.96124 stdev: 5.00502
Best fitness: 36.00000 - size: (6, 20) - species 50 - id 7418
Average adjusted fitness: 0.495
Mean genetic distance 3.181, standard deviation 0.400
Population of 399 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   27    10     32.0    0.535     6
     3   27     8     30.0    0.464    10
     5   27    11     34.0    0.641     9
     8   27     9     26.0    0.496     2
     9   27     9     25.0    0.465    14
    10   27     9     33.0    0.519     9
    11   27     7     25.0    0.449     8
    16   27     8     25.0    0.455     4
    19   27     8     30.0    0.486     1
    20   27    11     29.0    0.613     1
    21   27    10     31.0    0.559     6
    22   27     7     21.0    0.426    19
    23   27     6     21.0    0.384     3
    26   27     7     23.0    0.438     1
    30   27     9     23.0    0.492    10
    31   27     8     22.0    0.500    11
    32   27    10     30.0    0.566    14
    33   27     9     23.0    0.488    15
    34   27     9     22.0    0.488     1
    35   27     7     23.0    0.449    12
    36   27     8     24.0    0.444     8
    37   27     7     23.0    0.445     6
    38   27     8     24.0    0.455    17
    41   27     8     31.0    0.490     5
    42   27     9     27.0    0.465    12
    44   27    10     28.0    0.615     0
    45   27     9     26.0    0.480    17
    46   27     9     27.0    0.500     1
    47   27     8     25.0    0.509    17
    48   27     9     35.0    0.553    14
    49   27     8     25.0    0.420    16
    50   27     9     36.0    0.544     9
    51   27     8     24.0    0.446    11
    52   27     8     22.0    0.438    14
    53   27     9     26.0    0.562     2
    54   27     9     30.0    0.520     6
    56   27     8     24.0    0.451     7
    57   27     7     21.0    0.449    19
    62   27    10     33.0    0.594     1
    64   27     8     20.0    0.451    18
    65   27     8     26.0    0.479     8
    66   27     6     21.0    0.384     2
    67   27     8     24.0    0.464    13
    68   27     9     29.0    0.512     1
    69   27     8     29.0    0.486     7
    70   27    10     31.0    0.652     2
    73   26     9     25.0    0.520     4
Total extinctions: 0
Generation time: 4.754 sec (4.912 average)

 ****** Running generation 28 ****** 

Population's average fitness: 19.67920 stdev: 4.75277
Best fitness: 36.00000 - size: (6, 18) - species 50 - id 7825

Species 22 with 7 members is stagnated: removing it

Species 57 with 7 members is stagnated: removing it
Average adjusted fitness: 0.488
Mean genetic distance 3.178, standard deviation 0.409
Population of 388 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   28     9     29.0    0.466     7
     3   28     7     22.0    0.438    11
     5   28    10     29.0    0.568    10
     8   28     8     27.0    0.434     3
     9   28     8     24.0    0.448    15
    10   28     8     29.0    0.462    10
    11   28     8     23.0    0.491     9
    16   28     7     21.0    0.422     5
    19   28     7     23.0    0.430     2
    20   28    10     25.0    0.443     2
    21   28    11     33.0    0.553     7
    23   28     7     21.0    0.417     4
    26   28     8     25.0    0.478     2
    30   28     8     24.0    0.462    11
    31   28     7     21.0    0.422    12
    32   28    11     32.0    0.628    15
    33   28     8     22.0    0.438    16
    34   28    10     26.0    0.510     2
    35   28     6     19.0    0.371    13
    36   28     9     26.0    0.496     9
    37   28     8     21.0    0.388     7
    38   28     9     25.0    0.527    18
    41   28     9     27.0    0.512     6
    42   28     8     24.0    0.483    13
    44   28     9     30.0    0.528     0
    45   28     8     26.0    0.479    18
    46   28    10     29.0    0.556     0
    47   28     9     25.0    0.473    18
    48   28     8     24.0    0.462    15
    49   28     9     24.0    0.461    17
    50   28    10     36.0    0.642    10
    51   28     7     22.0    0.406    12
    52   28     9     27.0    0.516    15
    53   28     8     28.0    0.479     3
    54   28     8     31.0    0.465     7
    56   28     9     28.0    0.520     8
    62   28    11     33.0    0.550     2
    64   28     9     27.0    0.465    19
    65   28     9     29.0    0.578     9
    66   28     7     22.0    0.479     3
    67   28     9     26.0    0.461    14
    68   28    10     25.0    0.549     2
    69   28     9     33.0    0.512     8
    70   28    11     32.0    0.600     3
    73   27     8     21.0    0.476     5
Total extinctions: 0
Generation time: 4.909 sec (4.884 average)

 ****** Running generation 29 ****** 

Population's average fitness: 19.91237 stdev: 4.90030
Best fitness: 34.00000 - size: (6, 21) - species 53 - id 6841

Species 64 with 9 members is stagnated: removing it
Average adjusted fitness: 0.529
Mean genetic distance 3.178, standard deviation 0.412
Population of 393 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   29     8     28.0    0.507     8
     3   29     8     24.0    0.514    12
     5   29    11     32.0    0.607    11
     8   29     9     26.0    0.508     4
     9   29     9     24.0    0.487    16
    10   29     9     34.0    0.558    11
    11   29     9     24.0    0.504    10
    16   29     8     22.0    0.481     6
    19   29     8     26.0    0.552     3
    20   29    11     31.0    0.593     3
    21   29    10     31.0    0.503     8
    23   29     8     25.0    0.571     5
    26   29     7     20.0    0.425     3
    30   29     9     22.0    0.467    12
    31   29     8     22.0    0.481    13
    32   29    10     33.0    0.597    16
    33   29     7     23.0    0.429    17
    34   29     9     22.0    0.453     3
    35   29     7     22.0    0.489    14
    36   29    10     26.0    0.526    10
    37   29     9     25.0    0.529     8
    38   29     8     25.0    0.515    19
    41   29     8     25.0    0.470     7
    42   29     9     28.0    0.517    14
    44   29    10     28.0    0.615     1
    45   29     9     23.0    0.500    19
    46   29     9     28.0    0.553     1
    47   29     8     24.0    0.522    19
    48   29     9     28.0    0.529    16
    49   29    10     23.0    0.544    18
    50   29    11     29.0    0.650    11
    51   29     8     19.0    0.471    13
    52   29     8     24.0    0.511    16
    53   29     9     34.0    0.583     0
    54   29     9     31.0    0.521     8
    56   29     8     22.0    0.463     9
    62   29    12     33.0    0.742     3
    65   29    10     25.0    0.552    10
    66   29     8     26.0    0.510     4
    67   29     8     27.0    0.519    15
    68   29     9     30.0    0.507     3
    69   29    10     32.0    0.593     9
    70   29    10     34.0    0.585     4
    73   28     9     25.0    0.508     6
Total extinctions: 0
Generation time: 5.180 sec (4.894 average)
Saving checkpoint to neat-checkpoint-29

 ****** Running generation 30 ****** 

Population's average fitness: 19.62087 stdev: 5.02120
Best fitness: 36.00000 - size: (6, 24) - species 41 - id 6104

Species 38 with 8 members is stagnated: removing it

Species 47 with 8 members is stagnated: removing it

Species 45 with 9 members is stagnated: removing it
Average adjusted fitness: 0.502
Mean genetic distance 3.170, standard deviation 0.429
Population of 391 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   30    10     34.0    0.583     9
     3   30     9     22.0    0.473    13
     5   30    12     34.0    0.609    12
     8   30     8     30.0    0.434     5
     9   30    10     23.0    0.522    17
    10   30    10     27.0    0.498    12
    11   30    10     23.0    0.495    11
    16   30     9     21.0    0.447     7
    19   30     9     35.0    0.538     4
    20   30    10     29.0    0.499     4
    21   30    11     29.0    0.530     9
    23   30     9     24.0    0.500     6
    26   30     8     22.0    0.472     4
    30   30    10     25.0    0.532    13
    31   30     9     27.0    0.508     0
    32   30    11     36.0    0.515    17
    33   30     9     34.0    0.532    18
    34   30    10     26.0    0.502     4
    35   30     8     25.0    0.494    15
    36   30     9     22.0    0.448    11
    37   30    10     24.0    0.529     9
    41   30     9     36.0    0.557     8
    42   30    10     26.0    0.535    15
    44   30     9     27.0    0.473     2
    46   30     8     25.0    0.384     2
    48   30    10     29.0    0.579    17
    49   30     9     22.0    0.433    19
    50   30    10     31.0    0.554    12
    51   30     9     29.0    0.515     0
    52   30     9     25.0    0.473    17
    53   30    10     31.0    0.508     1
    54   30    10     30.0    0.498     9
    56   30     9     24.0    0.458    10
    62   30    11     29.0    0.563     4
    65   30     9     25.0    0.439    11
    66   30     9     22.0    0.451     5
    67   30     9     26.0    0.485    16
    68   30    10     26.0    0.522     4
    69   30    11     30.0    0.567    10
    70   30    11     30.0    0.527     5
    73   29     8     22.0    0.418     7
Total extinctions: 0
Generation time: 6.012 sec (4.994 average)

 ****** Running generation 31 ****** 

Population's average fitness: 19.58056 stdev: 5.10834
Best fitness: 37.00000 - size: (6, 19) - species 50 - id 8122

Species 49 with 9 members is stagnated: removing it
Average adjusted fitness: 0.485
Mean genetic distance 3.170, standard deviation 0.430
Population of 396 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   31    11     33.0    0.526    10
     3   31    10     27.0    0.480    14
     5   31    13     32.0    0.613    13
     8   31     9     26.0    0.485     6
     9   31     9     22.0    0.444    18
    10   31    11     26.0    0.488    13
    11   31     9     24.0    0.474    12
    16   31     8     22.0    0.412     8
    19   31    10     32.0    0.565     5
    20   31    11     28.0    0.529     5
    21   31    12     32.0    0.634    10
    23   31    10     23.0    0.487     7
    26   31     9     23.0    0.452     5
    30   31     9     22.0    0.479    14
    31   31    10     23.0    0.490     1
    32   31    12     34.0    0.564    18
    33   31    10     26.0    0.477    19
    34   31    11     29.0    0.532     0
    35   31     9     22.0    0.456    16
    36   31    10     22.0    0.458    12
    37   31     9     21.0    0.441    10
    41   31    10     28.0    0.480     9
    42   31     9     29.0    0.468    16
    44   31    10     31.0    0.546     0
    46   31     9     26.0    0.441     3
    48   31    11     29.0    0.491    18
    50   31    11     37.0    0.544    13
    51   31     8     21.0    0.422     1
    52   31    10     24.0    0.438    18
    53   31     9     31.0    0.476     2
    54   31    11     31.0    0.521    10
    56   31     8     24.0    0.435    11
    62   31    10     27.0    0.463     5
    65   31    10     24.0    0.448    12
    66   31     8     22.0    0.389     6
    67   31    10     31.0    0.458     0
    68   31     9     26.0    0.444     5
    69   31    10     28.0    0.481    11
    70   31    12     33.0    0.551     6
    73   30     9     21.0    0.423     8
Total extinctions: 0
Generation time: 6.213 sec (5.113 average)

 ****** Running generation 32 ****** 

Population's average fitness: 20.37121 stdev: 5.34053
Best fitness: 36.00000 - size: (6, 19) - species 21 - id 8628

Species 33 with 10 members is stagnated: removing it
Average adjusted fitness: 0.494
Mean genetic distance 3.179, standard deviation 0.443
Population of 387 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   32    10     32.0    0.484    11
     3   32    11     27.0    0.516    15
     5   32    12     33.0    0.561    14
     8   32    10     34.0    0.527     7
     9   32    10     23.0    0.452    19
    10   32    12     32.0    0.607    14
    11   32     8     22.0    0.398    13
    16   32     9     22.0    0.448     9
    19   32    11     33.0    0.616     6
    20   32    12     31.0    0.554     6
    21   32    11     36.0    0.470     0
    23   32     9     23.0    0.435     8
    26   32     8     23.0    0.430     6
    30   32    10     24.0    0.477    15
    31   32     9     21.0    0.394     2
    32   32    11     31.0    0.556    19
    34   32    10     31.0    0.472     0
    35   32    10     32.0    0.516    17
    36   32     9     25.0    0.455    13
    37   32    10     25.0    0.434    11
    41   32     9     28.0    0.474    10
    42   32    10     31.0    0.541    17
    44   32    11     29.0    0.529     1
    46   32    10     29.0    0.545     4
    48   32    10     29.0    0.525    19
    50   32    10     29.0    0.525    14
    51   32     9     21.0    0.456     2
    52   32     9     25.0    0.452    19
    53   32     8     22.0    0.380     3
    54   32    10     33.0    0.507    11
    56   32     9     26.0    0.472    12
    62   32    11     34.0    0.603     6
    65   32     9     23.0    0.465    13
    66   32     9     24.0    0.440     7
    67   32     9     31.0    0.477     1
    68   32    10     28.0    0.548     6
    69   32    11     30.0    0.497    12
    70   32    11     34.0    0.516     7
    73   31    10     27.0    0.520     9
Total extinctions: 0
Generation time: 5.624 sec (5.184 average)

 ****** Running generation 33 ****** 

Population's average fitness: 20.26098 stdev: 5.51592
Best fitness: 37.00000 - size: (6, 13) - species 62 - id 8642

Species 52 with 9 members is stagnated: removing it

Species 9 with 10 members is stagnated: removing it

Species 48 with 10 members is stagnated: removing it

Species 32 with 11 members is stagnated: removing it
Average adjusted fitness: 0.501
Mean genetic distance 3.170, standard deviation 0.466
Population of 401 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   33    13     36.0    0.576     0
     3   33    10     25.0    0.473    16
     5   33    14     31.0    0.539    15
     8   33    13     33.0    0.591     8
    10   33    14     33.0    0.559    15
    11   33     9     26.0    0.438    14
    16   33    10     25.0    0.510    10
    19   33    13     32.0    0.567     7
    20   33    14     32.0    0.581     7
    21   33    13     31.0    0.524     1
    23   33    10     21.0    0.428     9
    26   33     9     25.0    0.460     7
    30   33    12     25.0    0.485    16
    31   33    10     24.0    0.461     3
    34   33     9     24.0    0.435     1
    35   33     9     22.0    0.438    18
    36   33    12     25.0    0.526    14
    37   33    12     23.0    0.462    12
    41   33    10     29.0    0.490    11
    42   33    12     32.0    0.476    18
    44   33    13     27.0    0.511     2
    46   33    12     31.0    0.468     0
    50   33    13     35.0    0.603    15
    51   33    10     24.0    0.461     3
    53   33     9     30.0    0.460     4
    54   33    12     25.0    0.459    12
    56   33    10     23.0    0.490    13
    62   33    14     37.0    0.615     7
    65   33    10     21.0    0.408    14
    66   33    10     24.0    0.500     8
    67   33    10     30.0    0.513     2
    68   33    12     28.0    0.456     7
    69   33    13     29.0    0.511    13
    70   33    13     31.0    0.535     8
    73   32    12     28.0    0.526    10
Total extinctions: 0
Generation time: 5.229 sec (5.194 average)

 ****** Running generation 34 ****** 

Population's average fitness: 20.12968 stdev: 5.32234
Best fitness: 35.00000 - size: (6, 19) - species 21 - id 8628
Average adjusted fitness: 0.546
Mean genetic distance 3.175, standard deviation 0.457
Population of 400 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   34    12     29.0    0.550     1
     3   34    11     25.0    0.555    17
     5   34    13     34.0    0.630    16
     8   34    14     33.0    0.639     9
    10   34    13     27.0    0.552    16
    11   34    10     25.0    0.498    15
    16   34    11     27.0    0.521    11
    19   34    14     34.0    0.622     8
    20   34    13     29.0    0.565     8
    21   34    12     35.0    0.583     2
    23   34     9     26.0    0.467    10
    26   34    10     25.0    0.495     8
    30   34    11     23.0    0.497    17
    31   34    11     27.0    0.533     4
    34   34    10     30.0    0.542     2
    35   34    10     27.0    0.542    19
    36   34    11     24.0    0.551    15
    37   34    11     28.0    0.545    13
    41   34    11     24.0    0.533    12
    42   34    11     27.0    0.520    19
    44   34    12     28.0    0.564     3
    46   34    11     26.0    0.485     1
    50   34    14     30.0    0.625    16
    51   34    11     23.0    0.509     4
    53   34    10     27.0    0.556     5
    54   34    11     30.0    0.553    13
    56   34    11     26.0    0.585    14
    62   34    13     32.0    0.602     8
    65   34    11     27.0    0.506    15
    66   34    11     29.0    0.555     0
    67   34     9     25.0    0.409     3
    68   34    13     30.0    0.578     8
    69   34    12     30.0    0.571    14
    70   34    12     27.0    0.543     9
    73   33    11     25.0    0.515    11
Total extinctions: 0
Generation time: 5.377 sec (5.259 average)
Saving checkpoint to neat-checkpoint-34

 ****** Running generation 35 ****** 

Population's average fitness: 19.91250 stdev: 5.11565
Best fitness: 35.00000 - size: (6, 17) - species 21 - id 9606

Species 35 with 10 members is stagnated: removing it

Species 42 with 11 members is stagnated: removing it
Average adjusted fitness: 0.495
Mean genetic distance 3.167, standard deviation 0.470
Population of 389 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   35    11     32.0    0.472     2
     3   35    12     25.0    0.518    18
     5   35    15     32.0    0.582    17
     8   35    16     34.0    0.619    10
    10   35    12     22.0    0.433    17
    11   35    11     21.0    0.467    16
    16   35    10     21.0    0.382    12
    19   35    16     32.0    0.631     9
    20   35    12     26.0    0.490     9
    21   35    11     35.0    0.453     3
    23   35    11     26.0    0.500    11
    26   35    11     24.0    0.450     9
    30   35    10     23.0    0.403    18
    31   35    12     25.0    0.533     5
    34   35    11     28.0    0.517     3
    36   35    10     22.0    0.430    16
    37   35    10     20.0    0.400    14
    41   35    12     31.0    0.545    13
    44   35    11     26.0    0.394     4
    46   35    12     30.0    0.494     2
    50   35    14     30.0    0.557    17
    51   35    10     24.0    0.433     5
    53   35    12     28.0    0.560     6
    54   35    12     28.0    0.561    14
    56   35    10     24.0    0.439    15
    62   35    12     27.0    0.500     9
    65   35    10     22.0    0.427    16
    66   35    12     25.0    0.524     1
    67   35    12     31.0    0.611     4
    68   35    12     31.0    0.526     9
    69   35    14     33.0    0.581    15
    70   35    11     24.0    0.431    10
    73   34    12     27.0    0.461    12
Total extinctions: 0
Generation time: 5.281 sec (5.323 average)

 ****** Running generation 36 ****** 

Population's average fitness: 19.49100 stdev: 5.32570
Best fitness: 34.00000 - size: (6, 19) - species 54 - id 8074
Average adjusted fitness: 0.556
Mean genetic distance 3.172, standard deviation 0.464
Population of 397 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   36    12     29.0    0.507     3
     3   36    11     26.0    0.515    19
     5   36    14     30.0    0.669    18
     8   36    15     32.0    0.610    11
    10   36    13     30.0    0.553    18
    11   36    10     23.0    0.474    17
    16   36    11     22.0    0.500    13
    19   36    14     32.0    0.578    10
    20   36    13     26.0    0.556    10
    21   36    12     34.0    0.587     4
    23   36    10     22.0    0.463    12
    26   36    12     23.0    0.521    10
    30   36    11     23.0    0.564    19
    31   36    13     27.0    0.596     6
    34   36    12     28.0    0.532     4
    36   36    11     23.0    0.506    17
    37   36    11     30.0    0.512     0
    41   36    13     30.0    0.601    14
    44   36    10     28.0    0.493     5
    46   36    11     31.0    0.535     3
    50   36    15     33.0    0.697    18
    51   36    11     25.0    0.524     6
    53   36    13     25.0    0.626     7
    54   36    13     34.0    0.573    15
    56   36    11     24.0    0.588    16
    62   36    13     33.0    0.596    10
    65   36    11     22.0    0.488    17
    66   36    11     31.0    0.545     0
    67   36    11     26.0    0.455     5
    68   36    13     29.0    0.631    10
    69   36    13     30.0    0.608    16
    70   36    12     31.0    0.639    11
    73   35    11     25.0    0.508    13
Total extinctions: 0
Generation time: 5.091 sec (5.367 average)

 ****** Running generation 37 ****** 

Population's average fitness: 19.64987 stdev: 5.02245
Best fitness: 37.00000 - size: (6, 15) - species 5 - id 10290

Species 3 with 11 members is stagnated: removing it

Species 30 with 11 members is stagnated: removing it
Average adjusted fitness: 0.456
Mean genetic distance 3.167, standard deviation 0.474
Population of 393 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   37    13     29.0    0.477     4
     5   37    15     37.0    0.509    19
     8   37    14     37.0    0.527    12
    10   37    14     28.0    0.514    19
    11   37    11     21.0    0.359    18
    16   37    12     22.0    0.432    14
    19   37    13     29.0    0.391    11
    20   37    14     31.0    0.493    11
    21   37    13     32.0    0.513     5
    23   37    11     25.0    0.441    13
    26   37    11     24.0    0.419    11
    31   37    12     25.0    0.358     7
    34   37    13     24.0    0.424     5
    36   37    12     26.0    0.452    18
    37   37    12     26.0    0.418     1
    41   37    14     33.0    0.507    15
    44   37    11     27.0    0.444     6
    46   37    10     25.0    0.384     4
    50   37    14     29.0    0.475    19
    51   37    12     23.0    0.457     7
    53   37    14     30.0    0.514     8
    54   37    14     25.0    0.474    16
    56   37    12     27.0    0.440    17
    62   37    14     33.0    0.565    11
    65   37    12     27.0    0.403    18
    66   37    12     28.0    0.449     1
    67   37    13     27.0    0.497     6
    68   37    14     29.0    0.476    11
    69   37    14     30.0    0.500    17
    70   37    13     31.0    0.503    12
    73   36    10     22.0    0.321    14
Total extinctions: 0
Generation time: 5.170 sec (5.409 average)

 ****** Running generation 38 ****** 

Population's average fitness: 19.67176 stdev: 5.19166
Best fitness: 34.00000 - size: (6, 18) - species 69 - id 9956

Species 10 with 14 members is stagnated: removing it

Species 50 with 14 members is stagnated: removing it

Species 5 with 15 members is stagnated: removing it
Average adjusted fitness: 0.535
Mean genetic distance 3.165, standard deviation 0.479
