
 ****** Running generation 0 ****** 

Population's average fitness: 18.99250 stdev: 3.91183
Best fitness: 30.00000 - size: (6, 26) - species 4 - id 24
Average adjusted fitness: 0.520
Mean genetic distance 3.133, standard deviation 0.324
Population of 398 members in 74 species:
   ID   age  size  fitness  adj fit  stag
    26   20     6     24.0    0.520    18
    27   20     4     21.0    0.420    10
    28   20     5     24.0    0.389    19
    29   20     6     24.0    0.513    15
    30   20     5     24.0    0.394     7
    31   20     4     21.0    0.400     1
    32   20     5     24.0    0.508    18
    33   20     5     22.0    0.389    16
    34   20     5     26.0    0.475     3
    35   20     4     22.0    0.433     5
    36   20     5     31.0    0.500    17
    37   20     5     24.0    0.492    12
    38   20     5     20.0    0.400     5
    39   20     5     22.0    0.428    17
    40   20     4     32.0    0.522     0
    41   20     6     32.0    0.443     4
    42   20     5     26.0    0.550    14
    43   20     5     26.0    0.467    10
    44   20     5     25.0    0.544    19
    45   20     6     27.0    0.524     5
    46   20     5     25.0    0.500     8
    47   20     5     24.0    0.492     2
    48   20     5     27.0    0.483    14
    49   20     5     24.0    0.517    12
    50   20     4     23.0    0.413    18
    51   20     4     20.0    0.347    15
    52   20     6     28.0    0.487     8
    53   20     4     25.0    0.456     6
    54   20     6     25.0    0.433     6
    55   20     3     20.0    0.317     2
    56   20     6     33.0    0.452     5
    57   20     6     22.0    0.453     8
    58   20     5     23.0    0.500    13
    59   20     6     31.0    0.507     7
    60   20     5     30.0    0.506    18
    61   20     5     25.0    0.500     8
    62   20     6     23.0    0.440     6
    63   20     6     22.0    0.487    17
    64   20     7     32.0    0.550     6
    65   20     6     25.0    0.433     5
    66   20     4     20.0    0.327     4
    67   20     5     22.0    0.444     4
    68   20     6     25.0    0.440     6
    69   20     5     20.0    0.344    14
    70   20     4     22.0    0.387    13
    71   20     6     23.0    0.433     4
    72   20     5     22.0    0.358     5
    73   20     7     33.0    0.537     2
    74   20     5     20.0    0.375     3
    75   19     7     32.0    0.550     9
    76   19     5     24.0    0.433    13
    77   19     7     34.0    0.567    10
    78   18     5     30.0    0.411     0
Total extinctions: 0
Generation time: 4.943 sec (4.824 average)

 ****** Running generation 21 ****** 

Population's average fitness: 19.28750 stdev: 4.62059
Best fitness: 35.00000 - size: (6, 24) - species 64 - id 1105

Species 28 with 5 members is stagnated: removing it

Species 6 with 6 members is stagnated: removing it

Species 44 with 5 members is stagnated: removing it

Species 22 with 5 members is stagnated: removing it
Average adjusted fitness: 0.395
Mean genetic distance 3.202, standard deviation 0.344
Population of 390 members in 72 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   21     5     29.0    0.385    11
     2   21     5     22.0    0.375    18
     3   21     6     27.0    0.469    17
     7   21     7     29.0    0.622     2
     8   21     5     20.0    0.378     8
     9   21     7     27.0    0.468     4
    10   21     6     23.0    0.400    13
    11   21     4     22.0    0.346    10
    12   21     5     22.0    0.378    15
    13   21     5     21.0    0.321    11
    14   21     7     34.0    0.511     0
    15   21     7     30.0    0.487     0
    16   21     5     24.0    0.385    13
    17   21     4     21.0    0.354     2
    18   21     8     32.0    0.621     7
    19   21     4     23.0    0.397    16
    20   21     5     22.0    0.317    19
    21   21     6     22.0    0.369    11
    23   21     4     22.0    0.323    15
    24   21     5     23.0    0.359    17
    25   21     5     26.0    0.452    13
    26   21     5     20.0    0.250    19
    27   21     5     25.0    0.490    11
    29   21     5     19.0    0.308    16
    30   21     4     24.0    0.354     8
    31   21     5     24.0    0.365     2
    32   21     6     26.0    0.423    19
    33   21     4     19.0    0.262    17
    34   21     6     25.0    0.369     4
    35   21     5     27.0    0.452     6
    36   21     6     30.0    0.385    18
    37   21     6     24.0    0.415    13
    38   21     4     21.0    0.315     6
    39   21     4     22.0    0.315    18
    40   21     6     26.0    0.413     1
    41   21     7     32.0    0.455     5
    42   21     6     26.0    0.392    15
    43   21     6     24.0    0.392    11
    45   21     5     27.0    0.410     6
    46   21     6     33.0    0.446     9
    47   21     4     18.0    0.277     3
    48   21     6     21.0    0.362    15
    49   21     6     22.0    0.369    13
    50   21     5     21.0    0.385    19
    51   21     5     23.0    0.327    16
    52   21     5     26.0    0.410     9
    53   21     5     25.0    0.423     7
    54   21     5     22.0    0.391     7
    55   21     5     33.0    0.564     0
    56   21     7     28.0    0.551     6
    57   21     5     19.0    0.250     9
    58   21     4     21.0    0.346    14
    59   21     5     28.0    0.346     8
    60   21     6     28.0    0.431    19
    61   21     6     22.0    0.438     9
    62   21     5     24.0    0.282     7
    63   21     5     22.0    0.391    18
    64   21     8     35.0    0.659     7
    65   21     5     23.0    0.314     6
    66   21     3     17.0    0.240     5
    67   21     4     20.0    0.277     5
    68   21     7     23.0    0.442     7
    69   21     6     23.0    0.400    15
    70   21     5     19.0    0.298    14
    71   21     5     23.0    0.372     5
    72   21     4     19.0    0.315     6
    73   21     8     33.0    0.533     3
    74   21     6     23.0    0.392     4
    75   20     6     29.0    0.401    10
    76   20     6     23.0    0.362    14
    77   20     6     29.0    0.440    11
    78   19     6     27.0    0.492     1
Total extinctions: 0
Generation time: 4.884 sec (4.834 average)

 ****** Running generation 22 ****** 

Population's average fitness: 19.71795 stdev: 4.63514
Best fitness: 35.00000 - size: (6, 20) - species 51 - id 5382

Species 50 with 5 members is stagnated: removing it

Species 26 with 5 members is stagnated: removing it

Species 32 with 6 members is stagnated: removing it

Species 60 with 6 members is stagnated: removing it
Average adjusted fitness: 0.433
Mean genetic distance 3.197, standard deviation 0.353
Population of 394 members in 68 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   22     6     29.0    0.422    12
     2   22     4     17.0    0.267    19
     3   22     7     27.0    0.475    18
     7   22     8     34.0    0.524     0
     8   22     6     26.0    0.489     9
     9   22     6     30.0    0.444     5
    10   22     5     25.0    0.426    14
    11   22     5     22.0    0.380    11
    12   22     6     24.0    0.459    16
    13   22     6     24.0    0.393    12
    14   22     7     28.0    0.354     1
    15   22     6     24.0    0.360     1
    16   22     6     24.0    0.393    14
    17   22     5     25.0    0.435     3
    18   22     7     30.0    0.458     8
    19   22     5     23.0    0.454    17
    20   22     6     27.0    0.452     0
    21   22     5     25.0    0.438    12
    23   22     5     24.0    0.361    16
    24   22     6     22.0    0.415    18
    25   22     6     23.0    0.407    14
    27   22     4     21.0    0.326    12
    29   22     6     22.0    0.400    17
    30   22     5     21.0    0.361     9
    31   22     7     28.0    0.593     3
    33   22     5     23.0    0.481    18
    34   22     7     27.0    0.451     0
    35   22     6     20.0    0.378     7
    36   22     5     29.0    0.377    19
    37   22     5     22.0    0.426    14
    38   22     5     22.0    0.389     7
    39   22     5     19.0    0.315    19
    40   22     6     28.0    0.494     2
    41   22     6     29.0    0.503     6
    42   22     5     31.0    0.438     0
    43   22     7     22.0    0.475    12
    45   22     7     30.0    0.659     7
    46   22     7     25.0    0.469    10
    47   22     5     24.0    0.444     4
    48   22     5     18.0    0.259    16
    49   22     5     21.0    0.321    14
    51   22     6     35.0    0.556     0
    52   22     6     23.0    0.511    10
    53   22     4     20.0    0.341     8
    54   22     6     26.0    0.393     8
    55   22     6     29.0    0.504     1
    56   22     8     28.0    0.519     7
    57   22     6     25.0    0.459    10
    58   22     5     21.0    0.333    15
    59   22     6     26.0    0.452     9
    61   22     5     22.0    0.407    10
    62   22     6     25.0    0.519     8
    63   22     6     25.0    0.430    19
    64   22     7     30.0    0.505     8
    65   22     6     20.0    0.370     7
    66   22     4     20.0    0.358     6
    67   22     5     23.0    0.370     6
    68   22     6     23.0    0.466     8
    69   22     5     25.0    0.432    16
    70   22     6     25.0    0.459    15
    71   22     6     21.0    0.430     6
    72   22     5     23.0    0.398     7
    73   22     9     35.0    0.634     4
    74   22     5     21.0    0.284     5
    75   21     7     32.0    0.611    11
    76   21     5     25.0    0.395    15
    77   21     7     28.0    0.537    12
    78   20     5     27.0    0.432     2
Total extinctions: 0
Generation time: 4.770 sec (4.834 average)

 ****** Running generation 23 ****** 

Population's average fitness: 19.21574 stdev: 4.43414
Best fitness: 35.00000 - size: (6, 24) - species 14 - id 4076

Species 39 with 5 members is stagnated: removing it

Species 2 with 4 members is stagnated: removing it

Species 36 with 5 members is stagnated: removing it
Average adjusted fitness: 0.410
Mean genetic distance 3.201, standard deviation 0.355
Population of 403 members in 65 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   23     5     26.0    0.259    13
     3   23     6     23.0    0.402    19
     7   23     7     30.0    0.458     1
     8   23     5     20.0    0.377    10
     9   23     7     28.0    0.463     6
    10   23     6     21.0    0.393    15
    11   23     6     24.0    0.393    12
    12   23     7     29.0    0.475     0
    13   23     7     25.0    0.451    13
    14   23     9     35.0    0.561     0
    15   23     5     20.0    0.327     2
    16   23     7     25.0    0.444    15
    17   23     4     25.0    0.333     4
    18   23     8     30.0    0.545     9
    19   23     6     21.0    0.422    18
    20   23     7     22.0    0.432     1
    21   23     6     24.0    0.370    13
    23   23     6     29.0    0.437     0
    24   23     7     24.0    0.420    19
    25   23     5     23.0    0.364    15
    27   23     5     21.0    0.361    13
    29   23     5     30.0    0.389     0
    30   23     6     25.0    0.437    10
    31   23     6     29.0    0.460     0
    33   23     4     20.0    0.304    19
    34   23     6     28.0    0.450     0
    35   23     7     23.0    0.432     8
    37   23     6     20.0    0.363    15
    38   23     6     22.0    0.430     8
    40   23     6     22.0    0.414     3
    41   23     7     26.0    0.506     7
    42   23     6     23.0    0.378     1
    43   23     6     25.0    0.376    13
    45   23     8     29.0    0.561     8
    46   23     6     28.0    0.392    11
    47   23     6     25.0    0.400     5
    48   23     6     20.0    0.348    17
    49   23     6     27.0    0.415     0
    51   23     7     30.0    0.494     1
    52   23     7     22.0    0.426    11
    53   23     5     23.0    0.306     9
    54   23     7     23.0    0.451     9
    55   23     7     29.0    0.488     2
    56   23     7     28.0    0.361     8
    57   23     7     23.0    0.401    11
    58   23     4     21.0    0.311    16
    59   23     5     19.0    0.309    10
    61   23     6     20.0    0.378    11
    62   23     7     24.0    0.438     9
    63   23     7     26.0    0.519     0
    64   23     8     35.0    0.614     9
    65   23     5     21.0    0.302     8
    66   23     5     26.0    0.333     7
    67   23     4     20.0    0.304     7
    68   23     5     21.0    0.395     9
    69   23     6     19.0    0.356    17
    70   23     7     23.0    0.401    16
    71   23     5     24.0    0.377     7
    72   23     6     23.0    0.363     8
    73   23     8     31.0    0.461     5
    74   23     6     21.0    0.356     6
    75   22     8     32.0    0.503    12
    76   22     6     25.0    0.393    16
    77   22     8     31.0    0.524    13
    78   21     6     27.0    0.378     3
Total extinctions: 0
Generation time: 4.820 sec (4.840 average)

 ****** Running generation 24 ****** 

Population's average fitness: 19.36973 stdev: 4.67715
Best fitness: 37.00000 - size: (6, 23) - species 64 - id 5868

Species 33 with 4 members is stagnated: removing it

Species 3 with 6 members is stagnated: removing it

Species 24 with 7 members is stagnated: removing it
Average adjusted fitness: 0.448
Mean genetic distance 3.197, standard deviation 0.360
Population of 395 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   24     7     29.0    0.606    14
     7   24     8     34.0    0.558     2
     8   24     6     29.0    0.475     0
     9   24     8     28.0    0.491     7
    10   24     7     23.0    0.438    16
    11   24     5     22.0    0.385    13
    12   24     6     24.0    0.451     1
    13   24     6     26.0    0.411    14
    14   24     6     33.0    0.531     1
    15   24     6     19.0    0.406     3
    16   24     6     22.0    0.438    16
    17   24     5     21.0    0.422     5
    18   24     7     28.0    0.504    10
    19   24     7     21.0    0.438    19
    20   24     6     23.0    0.446     2
    21   24     7     29.0    0.583     0
    23   24     7     24.0    0.448     1
    25   24     6     21.0    0.394    16
    27   24     6     23.0    0.456    14
    29   24     6     25.0    0.419     1
    30   24     7     24.0    0.479    11
    31   24     7     26.0    0.490     1
    34   24     7     25.0    0.422     1
    35   24     6     20.0    0.371     9
    37   24     7     21.0    0.448    16
    38   24     7     22.0    0.422     9
    40   24     9     29.0    0.526     4
    41   24     6     28.0    0.424     8
    42   24     5     20.0    0.370     2
    43   24     5     19.0    0.302    14
    45   24     7     31.0    0.441     9
    46   24     7     27.0    0.479    12
    47   24     5     22.0    0.359     6
    48   24     5     22.0    0.391    18
    49   24     7     26.0    0.443     1
    51   24     8     34.0    0.558     2
    52   24     6     21.0    0.411    12
    53   24     6     25.0    0.512    10
    54   24     6     26.0    0.455    10
    55   24     8     26.0    0.509     3
    56   24     8     31.0    0.536     9
    57   24     6     22.0    0.455    12
    58   24     5     20.0    0.414    17
    59   24     6     23.0    0.488    11
    61   24     5     21.0    0.401    12
    62   24     8     24.0    0.487    10
    63   24     6     21.0    0.344     1
    64   24     7     37.0    0.531    10
    65   24     4     17.0    0.281     9
    66   24     6     20.0    0.412     8
    67   24     5     22.0    0.453     8
    68   24     6     21.0    0.475    10
    69   24     7     22.0    0.458    18
    70   24     6     21.0    0.357    17
    71   24     4     20.0    0.344     8
    72   24     7     22.0    0.438     9
    73   24     7     31.0    0.523     6
    74   24     7     22.0    0.474     7
    75   23     7     29.0    0.422    13
    76   23     7     26.0    0.448    17
    77   23     7     29.0    0.555    14
    78   22     5     21.0    0.354     4
Total extinctions: 0
Generation time: 4.914 sec (4.849 average)
Saving checkpoint to neat-checkpoint-24

 ****** Running generation 25 ****** 

Population's average fitness: 20.12658 stdev: 4.69249
Best fitness: 36.00000 - size: (6, 23) - species 64 - id 5868

Species 19 with 7 members is stagnated: removing it
Average adjusted fitness: 0.485
Mean genetic distance 3.196, standard deviation 0.366
Population of 398 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   25     8     31.0    0.627    15
     7   25     7     31.0    0.556     3
     8   25     5     23.0    0.441     1
     9   25     7     26.0    0.444     8
    10   25     6     26.0    0.452    17
    11   25     6     23.0    0.432    14
    12   25     7     24.0    0.446     2
    13   25     7     23.0    0.462    15
    14   25     5     29.0    0.527     2
    15   25     7     26.0    0.516     4
    16   25     5     25.0    0.435    17
    17   25     6     21.0    0.439     6
    18   25     8     32.0    0.567    11
    20   25     5     19.0    0.398     3
    21   25     6     26.0    0.498     1
    23   25     6     24.0    0.479     2
    25   25     7     22.0    0.452    17
    27   25     7     23.0    0.452    15
    29   25     5     20.0    0.392     2
    30   25     6     26.0    0.452    12
    31   25     6     25.0    0.479     2
    34   25     6     20.0    0.378     2
    35   25     7     24.0    0.473    10
    37   25     6     22.0    0.461    17
    38   25     6     23.0    0.429    10
    40   25    10     32.0    0.559     5
    41   25     8     32.0    0.683     9
    42   25     6     21.0    0.413     3
    43   25     6     24.0    0.490    15
    45   25     8     34.0    0.544    10
    46   25     6     24.0    0.456    13
    47   25     6     22.0    0.477     7
    48   25     6     27.0    0.477    19
    49   25     6     26.0    0.498     2
    51   25     9     32.0    0.633     3
    52   25     5     21.0    0.409    13
    53   25     7     26.0    0.522    11
    54   25     5     20.0    0.403    11
    55   25     7     29.0    0.540     4
    56   25     7     31.0    0.589    10
    57   25     5     22.0    0.403    13
    58   25     6     26.0    0.452    18
    59   25     7     22.0    0.484    12
    61   25     6     26.0    0.445    13
    62   25     7     24.0    0.444    11
    63   25     7     23.0    0.489     2
    64   25     8     36.0    0.682    11
    65   25     5     19.0    0.403    10
    66   25     7     26.0    0.495     9
    67   25     6     25.0    0.503     9
    68   25     7     29.0    0.473     0
    69   25     6     25.0    0.465    19
    70   25     7     22.0    0.462    18
    71   25     5     24.0    0.452     9
    72   25     6     22.0    0.406    10
    73   25     8     32.0    0.567     7
    74   25     6     23.0    0.419     8
    75   24     8     34.0    0.576    14
    76   24     8     26.0    0.525    18
    77   24     8     32.0    0.608    15
    78   23     6     22.0    0.426     5
Total extinctions: 0
Generation time: 4.865 sec (4.861 average)

 ****** Running generation 26 ****** 

Population's average fitness: 19.49749 stdev: 4.74196
Best fitness: 36.00000 - size: (6, 18) - species 7 - id 6656

Species 69 with 6 members is stagnated: removing it

Species 48 with 6 members is stagnated: removing it
Average adjusted fitness: 0.387
Mean genetic distance 3.202, standard deviation 0.369
Population of 404 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   26     7     30.0    0.449    16
     7   26     9     36.0    0.619     0
     8   26     7     23.0    0.459     2
     9   26     8     25.0    0.439     9
    10   26     7     24.0    0.420    18
    11   26     7     23.0    0.451    15
    12   26     6     20.0    0.280     3
    13   26     6     23.0    0.397    16
    14   26     7     35.0    0.652     3
    15   26     8     23.0    0.444     5
    16   26     4     21.0    0.274    18
    17   26     7     24.0    0.383     7
    18   26     9     33.0    0.532    12
    20   26     6     22.0    0.370     4
    21   26     7     23.0    0.414     2
    23   26     7     23.0    0.389     3
    25   26     6     21.0    0.275    18
    27   26     6     18.0    0.275    16
    29   26     6     21.0    0.319     3
    30   26     7     24.0    0.414    13
    31   26     5     21.0    0.340     3
    34   26     7     25.0    0.346     3
    35   26     6     21.0    0.339    11
    37   26     7     20.0    0.358    18
    38   26     5     22.0    0.327    11
    40   26     8     29.0    0.263     6
    41   26     9     36.0    0.532     0
    42   26     7     24.0    0.383     4
    43   26     5     22.0    0.253    16
    45   26     9     34.0    0.481    11
    46   26     7     23.0    0.401    14
    47   26     7     25.0    0.383     8
    49   26     7     25.0    0.364     3
    51   26     8     33.0    0.486     4
    52   26     6     20.0    0.326    14
    53   26     6     25.0    0.317    12
    54   26     6     22.0    0.356    12
    55   26     8     25.0    0.423     5
    56   26     8     30.0    0.407    11
    57   26     6     20.0    0.289    14
    58   26     7     24.0    0.370    19
    59   26     6     25.0    0.370    13
    61   26     7     25.0    0.358    14
    62   26     6     24.0    0.392    12
    63   26     6     25.0    0.344     3
    64   26     9     36.0    0.495    12
    65   26     6     24.0    0.333    11
    66   26     6     21.0    0.280    10
    67   26     5     23.0    0.278    10
    68   26     8     26.0    0.450     1
    70   26     8     25.0    0.418    19
    71   26     6     20.0    0.289    10
    72   26     7     27.0    0.401     0
    73   26     9     31.0    0.519     8
    74   26     7     24.0    0.420     9
    75   25     7     29.0    0.440    15
    76   25     6     21.0    0.236    19
    77   25     7     30.0    0.421    16
    78   24     7     24.0    0.370     6
Total extinctions: 0
Generation time: 4.846 sec (4.854 average)

 ****** Running generation 27 ****** 

Population's average fitness: 19.14109 stdev: 5.03182
Best fitness: 38.00000 - size: (6, 19) - species 73 - id 7181

Species 76 with 6 members is stagnated: removing it

Species 58 with 7 members is stagnated: removing it

Species 70 with 8 members is stagnated: removing it
Average adjusted fitness: 0.455
Mean genetic distance 3.198, standard deviation 0.380
Population of 383 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   27     8     30.0    0.531    17
     7   27     8     31.0    0.495     1
     8   27     6     28.0    0.445     3
     9   27     7     23.0    0.396    10
    10   27     6     23.0    0.424    19
    11   27     6     23.0    0.445    16
    12   27     5     20.0    0.381     4
    13   27     5     20.0    0.376    17
    14   27     8     30.0    0.563     4
    15   27     7     23.0    0.436     6
    16   27     5     21.0    0.429    19
    17   27     6     21.0    0.363     8
    18   27     8     33.0    0.537    13
    20   27     7     22.0    0.405     5
    21   27     6     23.0    0.445     3
    23   27     6     21.0    0.384     4
    25   27     7     29.0    0.505     0
    27   27     5     23.0    0.381    17
    29   27     5     24.0    0.371     4
    30   27     8     28.0    0.486     0
    31   27     6     23.0    0.463     4
    34   27     6     23.0    0.416     4
    35   27     7     26.0    0.438    12
    37   27     8     23.0    0.486    19
    38   27     6     22.0    0.417    12
    40   27     7     27.0    0.475     7
    41   27     8     33.0    0.524     1
    42   27     8     25.0    0.478     5
    43   27     6     19.0    0.383    17
    45   27     8     33.0    0.514    12
    46   27     8     26.0    0.518    15
    47   27     8     23.0    0.482     9
    49   27     6     22.0    0.416     4
    51   27     9     34.0    0.586     5
    52   27     7     24.0    0.443    15
    53   27     7     22.0    0.476    13
    54   27     7     21.0    0.410    13
    55   27     7     28.0    0.443     6
    56   27     7     27.0    0.375    12
    57   27     7     26.0    0.500    15
    59   27     7     25.0    0.505    14
    61   27     6     21.0    0.424    15
    62   27     5     20.0    0.371    13
    63   27     7     20.0    0.424     4
    64   27     8     35.0    0.517    13
    65   27     7     24.0    0.419    12
    66   27     7     20.0    0.457    11
    67   27     6     25.0    0.429    11
    68   27     7     25.0    0.457     2
    71   27     7     27.0    0.448    11
    72   27     6     23.0    0.437     1
    73   27    10     38.0    0.606     0
    74   27     6     23.0    0.416    10
    75   26     8     37.0    0.563     0
    77   26     8     29.0    0.539    17
    78   25     6     26.0    0.429     7
Total extinctions: 0
Generation time: 4.837 sec (4.856 average)

 ****** Running generation 28 ****** 

Population's average fitness: 19.71279 stdev: 5.00298
Best fitness: 37.00000 - size: (6, 25) - species 41 - id 2693

Species 16 with 5 members is stagnated: removing it

Species 10 with 6 members is stagnated: removing it

Species 37 with 8 members is stagnated: removing it
Average adjusted fitness: 0.439
Mean genetic distance 3.203, standard deviation 0.385
Population of 386 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   28     7     28.0    0.456    18
     7   28     9     31.0    0.508     2
     8   28     7     25.0    0.355     4
     9   28     6     23.0    0.327    11
    11   28     7     23.0    0.392    17
    12   28     6     18.0    0.316     5
    13   28     6     22.0    0.323    18
    14   28     9     30.0    0.532     5
    15   28     6     22.0    0.401     7
    17   28     7     24.0    0.376     9
    18   28     9     35.0    0.524    14
    20   28     6     24.0    0.396     6
    21   28     7     30.0    0.484     0
    23   28     7     23.0    0.473     5
    25   28     8     27.0    0.516     1
    27   28     6     22.0    0.374    18
    29   28     6     25.0    0.381     5
    30   28     7     21.0    0.371     1
    31   28     7     22.0    0.409     5
    34   28     5     19.0    0.323     5
    35   28     6     28.0    0.401    13
    38   28     7     24.0    0.446    13
    40   28     8     28.0    0.438     8
    41   28     9     37.0    0.593     0
    42   28     7     24.0    0.371     6
    43   28     7     30.0    0.505     0
    45   28     9     31.0    0.565    13
    46   28     7     30.0    0.460    16
    47   28     7     23.0    0.407    10
    49   28     7     20.0    0.366     5
    51   28    10     32.0    0.563     6
    52   28     8     23.0    0.415    16
    53   28     8     26.0    0.438    14
    54   28     8     27.0    0.502    14
    55   28     8     29.0    0.530     7
    56   28     8     26.0    0.461    13
    57   28     6     19.0    0.309    16
    59   28     8     26.0    0.461    15
    61   28     7     24.0    0.441    16
    62   28     7     26.0    0.555    14
    63   28     8     24.0    0.442     5
    64   28     9     29.0    0.544    14
    65   28     8     25.0    0.452    13
    66   28     6     22.0    0.364    12
    67   28     7     30.0    0.452     0
    68   28     6     18.0    0.323     3
    71   28     6     23.0    0.396    12
    72   28     7     25.0    0.355     2
    73   28     9     35.0    0.523     1
    74   28     7     25.0    0.409    11
    75   27     7     30.0    0.460     1
    77   27     9     33.0    0.621    18
    78   26     7     27.0    0.446     8
Total extinctions: 0
Generation time: 4.637 sec (4.834 average)

 ****** Running generation 29 ****** 

Population's average fitness: 20.44041 stdev: 4.59813
Best fitness: 35.00000 - size: (6, 18) - species 7 - id 6656
Average adjusted fitness: 0.456
Mean genetic distance 3.202, standard deviation 0.389
Population of 394 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   29     8     25.0    0.429    19
     7   29    10     35.0    0.580     3
     8   29     6     20.0    0.360     5
     9   29     7     30.0    0.457    12
    11   29     8     26.0    0.429    18
    12   29     7     22.0    0.370     6
    13   29     7     24.0    0.500    19
    14   29     7     33.0    0.539     6
    15   29     7     27.0    0.444     8
    17   29     6     21.0    0.413    10
    18   29    10     33.0    0.605    15
    20   29     7     25.0    0.463     7
    21   29     9     31.0    0.630     0
    23   29     6     26.0    0.392     6
    25   29     9     32.0    0.611     0
    27   29     7     24.0    0.389    19
    29   29     7     27.0    0.457     6
    30   29     6     21.0    0.392     2
    31   29     8     23.0    0.444     6
    34   29     6     23.0    0.459     6
    35   29     7     21.0    0.414    14
    38   29     6     23.0    0.397    14
    40   29     8     28.0    0.481     9
    41   29     8     28.0    0.449     1
    42   29     8     24.0    0.508     7
    43   29     6     23.0    0.402     1
    45   29     8     32.0    0.510    14
    46   29     8     32.0    0.471    17
    47   29     6     21.0    0.360    11
    49   29     8     23.0    0.466     6
    51   29     9     30.0    0.452     7
    52   29     7     24.0    0.407    17
    53   29     7     21.0    0.352    15
    54   29     7     29.0    0.481    15
    55   29     7     31.0    0.463     8
    56   29     9     29.0    0.528    14
    57   29     7     22.0    0.432    17
    59   29     7     23.0    0.440    16
    61   29     6     25.0    0.413    17
    62   29     8     27.0    0.429    15
    63   29     7     28.0    0.463     0
    64   29     8     30.0    0.469    15
    65   29     7     23.0    0.398    14
    66   29     7     25.0    0.401    13
    67   29     8     31.0    0.471     0
    68   29     7     22.0    0.364     4
    71   29     7     25.0    0.432    13
    72   29     6     25.0    0.418     3
    73   29    10     30.0    0.588     2
    74   29     8     26.0    0.503    12
    75   28     8     27.0    0.519     2
    77   28    10     35.0    0.564     0
    78   27     6     24.0    0.381     9
Total extinctions: 0
Generation time: 4.640 sec (4.815 average)
Saving checkpoint to neat-checkpoint-29

 ****** Running generation 30 ****** 

Population's average fitness: 20.18274 stdev: 4.69713
Best fitness: 39.00000 - size: (6, 20) - species 18 - id 7768

Species 27 with 7 members is stagnated: removing it

Species 13 with 7 members is stagnated: removing it

Species 1 with 8 members is stagnated: removing it
Average adjusted fitness: 0.407
Mean genetic distance 3.200, standard deviation 0.399
Population of 393 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   30     9     34.0    0.506     4
     8   30     7     23.0    0.312     6
     9   30     8     27.0    0.415    13
    11   30     7     23.0    0.344    19
    12   30     8     26.0    0.371     7
    14   30     4     31.0    0.549     7
    15   30     8     24.0    0.402     9
    17   30     7     23.0    0.365    11
    18   30    11     39.0    0.619     0
    20   30     8     21.0    0.366     8
    21   30     8     28.0    0.358     1
    23   30     7     24.0    0.422     7
    25   30    10     34.0    0.517     0
    29   30     6     26.0    0.353     7
    30   30     7     26.0    0.432     3
    31   30     7     28.0    0.332     7
    34   30     7     23.0    0.375     7
    35   30     6     20.0    0.281    15
    38   30     7     21.0    0.385    15
    40   30    12     22.0    0.367    10
    41   30     9     30.0    0.477     2
    42   30     7     24.0    0.383     8
    43   30     7     23.0    0.333     2
    45   30     9     27.0    0.430    15
    46   30     9     30.0    0.430    18
    47   30     8     25.0    0.474    12
    49   30     9     27.0    0.465     7
    51   30    10     32.0    0.483     8
    52   30     6     20.0    0.330    18
    53   30     8     24.0    0.379    16
    54   30     9     34.0    0.567     0
    55   30     8     29.0    0.357     9
    56   30     8     32.0    0.455    15
    57   30     8     22.0    0.402    18
    59   30     8     22.0    0.411    17
    61   30     7     23.0    0.354    18
    62   30     7     23.0    0.375    16
    63   30     8     25.0    0.429     1
    64   30     9     26.0    0.430    16
    65   30     6     24.0    0.326    15
    66   30     6     21.0    0.335    14
    67   30     9     27.0    0.438     1
    68   30     6     21.0    0.308     5
    71   30     8     24.0    0.411    14
    72   30     7     23.0    0.380     4
    73   30    11     30.0    0.512     3
    74   30     7     26.0    0.391    13
    75   29     9     25.0    0.410     3
    77   29     9     33.0    0.450     1
    78   28     7     20.0    0.344    10
Total extinctions: 0
Generation time: 4.683 sec (4.790 average)

 ****** Running generation 31 ****** 

Population's average fitness: 19.80407 stdev: 4.60996
Best fitness: 36.00000 - size: (6, 21) - species 73 - id 6917

Species 11 with 7 members is stagnated: removing it
Average adjusted fitness: 0.395
Mean genetic distance 3.205, standard deviation 0.406
Population of 391 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   31    10     32.0    0.560     5
